,shortest_path_weighted
5457,2.0
5458,2.0
5459,2.0
5460,2.0
5461,50.0
5462,50.0
5463,2.0
5464,2.0
5465,50.0
5466,2.0
5467,2.0
5468,2.0
5469,50.0
5470,50.0
5471,50.0
5472,2.0
5473,2.0
5474,2.0
5475,2.0
5476,2.0
5477,50.0
5478,70.0
5479,2.0
5480,50.0
5481,50.0
5482,11.0
5483,2.0
5484,2.0
5485,3.0
5486,50.0
5487,50.0
5488,2.0
5489,2.0
5490,2.0
5491,2.0
5492,50.0
5493,2.0
5494,50.0
5495,2.0
5496,50.0
5497,2.0
5498,50.0
5499,2.0
5500,50.0
5501,50.0
5502,2.0
5503,50.0
5504,2.0
5505,2.0
5506,2.0
5507,2.0
5508,50.0
5509,153.0
5510,2.0
5511,2.0
5512,2.0
5513,2.0
5514,2.0
5515,150.0
5516,2.0
5517,50.0
5518,2.0
5519,30.0
5520,2.0
5521,50.0
5522,2.0
5523,50.0
5524,50.0
5525,2.0
5526,3.0
5527,50.0
5528,50.0
5529,2.0
5530,50.0
5531,2.0
5532,50.0
5533,2.0
5534,2.0
5535,2.0
5536,2.0
5537,50.0
5538,50.0
5539,2.0
5540,2.0
5541,2.0
5542,2.0
5543,2.0
5544,2.0
5545,50.0
5546,50.0
5547,2.0
5548,2.0
5549,22.0
5550,2.0
5551,21.0
5552,2.0
5553,2.0
5554,50.0
5555,2.0
5556,2.0
5557,2.0
5558,50.0
5559,50.0
5560,11.0
5561,2.0
5562,2.0
5563,23.0
5564,50.0
5565,100.0
5566,50.0
5567,2.0
5568,2.0
5569,2.0
5570,50.0
5571,2.0
5572,50.0
5573,2.0
5574,2.0
5575,3.0
5576,2.0
5577,2.0
5578,40.0
5579,2.0
5580,50.0
5581,2.0
5582,50.0
5583,2.0
5584,2.0
5585,2.0
5586,2.0
5587,2.0
5588,2.0
5589,2.0
5590,50.0
5591,2.0
5592,50.0
5593,50.0
5594,50.0
5595,50.0
5596,2.0
5597,2.0
5598,2.0
5599,2.0
5600,50.0
5601,2.0
5602,2.0
5603,2.0
5604,50.0
5605,2.0
5606,50.0
5607,2.0
5608,50.0
5609,50.0
5610,50.0
5611,50.0
5612,50.0
5613,2.0
5614,50.0
5615,2.0
5616,190.0
5617,50.0
5618,50.0
5619,50.0
5620,2.0
5621,50.0
5622,50.0
5623,50.0
5624,2.0
5625,2.0
5626,50.0
5627,50.0
5628,2.0
5629,40.0
5630,2.0
5631,50.0
5632,2.0
5633,2.0
5634,2.0
5635,2.0
5636,50.0
5637,70.0
5638,50.0
5639,2.0
5640,50.0
5641,50.0
5642,2.0
5643,2.0
5644,50.0
5645,40.0
5646,50.0
5647,2.0
5648,50.0
5649,2.0
5650,50.0
5651,2.0
5652,160.0
5653,50.0
5654,2.0
5655,2.0
5656,2.0
5657,2.0
5658,2.0
5659,3.0
5660,50.0
5661,50.0
5662,50.0
5663,2.0
5664,2.0
5665,50.0
5666,2.0
5667,2.0
5668,2.0
5669,2.0
5670,2.0
5671,50.0
5672,50.0
5673,2.0
5674,2.0
5675,50.0
5676,2.0
5677,2.0
5678,21.0
5679,2.0
5680,2.0
5681,60.0
5682,2.0
5683,2.0
5684,2.0
5685,50.0
5686,2.0
5687,50.0
5688,2.0
5689,2.0
5690,2.0
5691,2.0
5692,3.0
5693,2.0
5694,50.0
5695,21.0
5696,50.0
5697,2.0
5698,2.0
5699,2.0
5700,2.0
5701,50.0
5702,30.0
5703,2.0
5704,2.0
5705,50.0
5706,2.0
5707,50.0
5708,60.0
5709,2.0
5710,2.0
5711,2.0
5712,50.0
5713,50.0
5714,2.0
5715,2.0
5716,50.0
5717,2.0
5718,2.0
5719,50.0
5720,2.0
5721,50.0
5722,50.0
5723,2.0
5724,2.0
5725,2.0
5726,50.0
5727,2.0
5728,2.0
5729,60.0
5730,50.0
5731,50.0
5732,2.0
5733,2.0
5734,2.0
5735,60.0
5736,60.0
5737,2.0
5738,50.0
5739,2.0
5740,2.0
5741,50.0
5742,50.0
5743,50.0
5744,2.0
5745,2.0
5746,50.0
5747,50.0
5748,2.0
5749,2.0
5750,50.0
5751,2.0
5752,2.0
5753,2.0
5754,50.0
5755,2.0
5756,50.0
5757,3.0
5758,2.0
5759,2.0
5760,2.0
5761,2.0
5762,2.0
5763,50.0
5764,21.0
5765,50.0
5766,50.0
5767,50.0
5768,50.0
5769,2.0
5770,2.0
5771,50.0
5772,50.0
5773,50.0
5774,50.0
5775,2.0
5776,2.0
5777,2.0
5778,2.0
5779,2.0
5780,3.0
5781,2.0
5782,2.0
5783,12.0
5784,50.0
5785,50.0
5786,50.0
5787,2.0
5788,50.0
5789,50.0
5790,2.0
5791,2.0
5792,2.0
5793,2.0
5794,2.0
5795,2.0
5796,2.0
5797,2.0
5798,2.0
5799,50.0
5800,50.0
5801,50.0
5802,2.0
5803,50.0
5804,40.0
5805,2.0
5806,50.0
5807,2.0
5808,2.0
5809,50.0
5810,11.0
5811,50.0
5812,2.0
5813,2.0
5814,2.0
5815,2.0
5816,2.0
5817,50.0
5818,2.0
5819,50.0
5820,2.0
5821,50.0
5822,2.0
5823,2.0
5824,50.0
5825,60.0
5826,2.0
5827,2.0
5828,3.0
5829,2.0
5830,2.0
5831,2.0
5832,2.0
5833,2.0
5834,2.0
5835,40.0
5836,2.0
5837,2.0
5838,50.0
5839,2.0
5840,2.0
5841,50.0
5842,2.0
5843,50.0
5844,2.0
5845,50.0
5846,40.0
5847,2.0
5848,50.0
5849,2.0
5850,50.0
5851,50.0
5852,11.0
5853,11.0
5854,2.0
5855,2.0
5856,2.0
5857,50.0
5858,2.0
5859,50.0
5860,50.0
5861,50.0
5862,50.0
5863,50.0
5864,50.0
5865,2.0
5866,2.0
5867,2.0
5868,2.0
5869,11.0
5870,32.0
5871,11.0
5872,50.0
5873,2.0
5874,2.0
5875,2.0
5876,2.0
5877,50.0
5878,50.0
5879,50.0
5880,50.0
5881,2.0
5882,2.0
5883,2.0
5884,2.0
5885,50.0
5886,11.0
5887,2.0
5888,2.0
5889,2.0
5890,2.0
5891,2.0
5892,50.0
5893,2.0
5894,2.0
5895,50.0
5896,2.0
5897,2.0
5898,2.0
5899,50.0
5900,2.0
5901,50.0
5902,50.0
5903,2.0
5904,13.0
5905,2.0
5906,2.0
5907,50.0
5908,2.0
5909,50.0
5910,2.0
5911,2.0
5912,2.0
5913,2.0
5914,2.0
5915,2.0
5916,2.0
5917,2.0
5918,50.0
5919,50.0
5920,2.0
5921,2.0
5922,2.0
5923,50.0
5924,50.0
5925,2.0
5926,30.0
5927,50.0
5928,30.0
5929,50.0
5930,21.0
5931,2.0
5932,50.0
5933,2.0
5934,161.0
5935,2.0
5936,2.0
5937,50.0
5938,80.0
5939,2.0
5940,2.0
5941,2.0
5942,50.0
5943,3.0
5944,50.0
5945,2.0
5946,50.0
5947,50.0
5948,50.0
5949,2.0
5950,40.0
5951,2.0
5952,2.0
5953,2.0
5954,2.0
5955,2.0
5956,2.0
5957,50.0
5958,2.0
5959,2.0
5960,50.0
5961,50.0
5962,50.0
5963,2.0
5964,2.0
5965,40.0
5966,50.0
5967,50.0
5968,50.0
5969,2.0
5970,50.0
5971,2.0
5972,2.0
5973,2.0
5974,50.0
5975,2.0
5976,50.0
5977,50.0
5978,2.0
5979,2.0
5980,2.0
5981,50.0
5982,2.0
5983,50.0
5984,2.0
5985,2.0
5986,2.0
5987,50.0
5988,2.0
5989,50.0
5990,50.0
5991,50.0
5992,50.0
5993,2.0
5994,2.0
5995,50.0
5996,2.0
5997,2.0
5998,2.0
5999,2.0
6000,2.0
6001,2.0
6002,11.0
6003,2.0
6004,2.0
6005,50.0
6006,2.0
6007,2.0
6008,2.0
6009,2.0
6010,50.0
6011,50.0
6012,50.0
6013,40.0
6014,50.0
6015,11.0
6016,2.0
6017,2.0
6018,50.0
6019,3.0
6020,2.0
6021,50.0
6022,2.0
6023,2.0
6024,50.0
6025,2.0
6026,2.0
6027,2.0
6028,2.0
6029,2.0
6030,2.0
6031,50.0
6032,50.0
6033,2.0
6034,50.0
6035,2.0
6036,50.0
6037,50.0
6038,50.0
6039,2.0
6040,2.0
6041,2.0
6042,2.0
6043,50.0
6044,50.0
6045,2.0
6046,50.0
6047,2.0
6048,2.0
6049,2.0
6050,50.0
6051,50.0
6052,2.0
6053,50.0
6054,50.0
6055,50.0
6056,50.0
6057,50.0
6058,50.0
6059,50.0
6060,50.0
6061,2.0
6062,50.0
6063,50.0
6064,2.0
6065,2.0
6066,2.0
6067,2.0
6068,2.0
6069,2.0
6070,2.0
6071,50.0
6072,2.0
6073,50.0
6074,50.0
6075,50.0
6076,50.0
6077,2.0
6078,2.0
6079,50.0
6080,50.0
6081,11.0
6082,2.0
6083,3.0
6084,2.0
6085,50.0
6086,50.0
6087,2.0
6088,4.0
6089,2.0
6090,50.0
6091,2.0
6092,2.0
6093,2.0
6094,2.0
6095,50.0
6096,2.0
6097,30.0
6098,50.0
6099,2.0
6100,2.0
6101,50.0
6102,50.0
6103,2.0
6104,2.0
6105,2.0
6106,50.0
6107,2.0
6108,50.0
6109,2.0
6110,2.0
6111,2.0
6112,2.0
6113,50.0
6114,2.0
6115,2.0
6116,2.0
6117,2.0
6118,2.0
6119,2.0
6120,2.0
6121,2.0
6122,50.0
6123,2.0
6124,50.0
6125,2.0
6126,50.0
6127,2.0
6128,2.0
6129,3.0
6130,2.0
6131,2.0
6132,50.0
6133,2.0
6134,50.0
6135,50.0
6136,50.0
6137,2.0
6138,2.0
6139,50.0
6140,2.0
6141,2.0
6142,50.0
6143,50.0
6144,2.0
6145,2.0
6146,3.0
6147,22.0
6148,50.0
6149,2.0
6150,2.0
6151,2.0
6152,2.0
6153,2.0
6154,2.0
6155,50.0
6156,2.0
6157,50.0
6158,2.0
6159,50.0
6160,2.0
6161,50.0
6162,50.0
6163,2.0
6164,2.0
6165,2.0
6166,50.0
6167,50.0
6168,50.0
6169,50.0
6170,50.0
6171,2.0
6172,60.0
6173,2.0
6174,50.0
6175,2.0
6176,2.0
6177,2.0
6178,2.0
6179,120.0
6180,2.0
6181,2.0
6182,2.0
6183,30.0
6184,50.0
6185,2.0
6186,20.0
6187,2.0
6188,50.0
6189,40.0
6190,2.0
6191,2.0
6192,2.0
6193,50.0
6194,2.0
6195,50.0
6196,50.0
6197,2.0
6198,2.0
6199,50.0
6200,50.0
6201,2.0
6202,50.0
6203,2.0
6204,50.0
6205,2.0
6206,2.0
6207,50.0
6208,2.0
6209,30.0
6210,30.0
6211,2.0
6212,2.0
6213,2.0
6214,2.0
6215,2.0
6216,2.0
6217,50.0
6218,2.0
6219,2.0
6220,2.0
6221,2.0
6222,50.0
6223,50.0
6224,2.0
6225,2.0
6226,50.0
6227,2.0
6228,2.0
6229,50.0
6230,50.0
6231,50.0
6232,2.0
6233,2.0
6234,2.0
6235,50.0
6236,2.0
6237,2.0
6238,2.0
6239,2.0
6240,50.0
6241,2.0
6242,50.0
6243,30.0
6244,2.0
6245,2.0
6246,2.0
6247,2.0
6248,2.0
6249,2.0
6250,50.0
6251,2.0
6252,50.0
6253,2.0
6254,50.0
6255,50.0
6256,2.0
6257,2.0
6258,50.0
6259,40.0
6260,2.0
6261,50.0
6262,50.0
6263,2.0
6264,50.0
6265,50.0
6266,2.0
6267,50.0
6268,2.0
6269,2.0
6270,2.0
6271,2.0
6272,30.0
6273,50.0
6274,2.0
6275,50.0
6276,50.0
6277,50.0
6278,2.0
6279,2.0
6280,2.0
6281,2.0
6282,2.0
6283,2.0
6284,50.0
6285,2.0
6286,50.0
6287,12.0
6288,2.0
6289,50.0
6290,2.0
6291,50.0
6292,2.0
6293,50.0
6294,2.0
6295,2.0
6296,2.0
6297,2.0
6298,2.0
6299,50.0
6300,50.0
6301,2.0
6302,2.0
6303,2.0
6304,50.0
6305,50.0
6306,2.0
6307,3.0
6308,50.0
6309,2.0
6310,2.0
6311,50.0
6312,2.0
6313,50.0
6314,2.0
6315,50.0
6316,50.0
6317,2.0
6318,2.0
6319,2.0
6320,2.0
6321,2.0
6322,50.0
6323,2.0
6324,60.0
6325,50.0
6326,50.0
6327,50.0
6328,50.0
6329,2.0
6330,50.0
6331,2.0
6332,2.0
6333,50.0
6334,50.0
6335,60.0
6336,50.0
6337,2.0
6338,50.0
6339,2.0
6340,50.0
6341,50.0
6342,2.0
6343,2.0
6344,2.0
6345,50.0
6346,50.0
6347,2.0
6348,2.0
6349,2.0
6350,2.0
6351,50.0
6352,2.0
6353,2.0
6354,2.0
6355,2.0
6356,66.0
6357,2.0
6358,50.0
6359,50.0
6360,50.0
6361,2.0
6362,2.0
6363,50.0
6364,2.0
6365,2.0
6366,2.0
6367,2.0
6368,50.0
6369,2.0
6370,2.0
6371,2.0
6372,2.0
6373,50.0
6374,2.0
6375,2.0
6376,2.0
6377,2.0
6378,2.0
6379,50.0
6380,2.0
6381,50.0
6382,2.0
6383,2.0
6384,2.0
6385,50.0
6386,2.0
6387,50.0
6388,2.0
6389,2.0
6390,2.0
6391,50.0
6392,50.0
6393,2.0
6394,2.0
6395,2.0
6396,50.0
6397,40.0
6398,50.0
6399,50.0
6400,40.0
6401,50.0
6402,40.0
6403,3.0
6404,2.0
6405,2.0
6406,2.0
6407,2.0
6408,2.0
6409,2.0
6410,50.0
6411,50.0
6412,2.0
6413,2.0
6414,2.0
6415,2.0
6416,50.0
6417,2.0
6418,2.0
6419,50.0
6420,50.0
6421,2.0
6422,2.0
6423,2.0
6424,2.0
6425,50.0
6426,50.0
6427,50.0
6428,2.0
6429,2.0
6430,50.0
6431,50.0
6432,2.0
6433,50.0
6434,50.0
6435,50.0
6436,2.0
6437,50.0
6438,2.0
6439,50.0
6440,2.0
6441,2.0
6442,50.0
6443,2.0
6444,2.0
6445,50.0
6446,2.0
6447,80.0
6448,2.0
6449,2.0
6450,2.0
6451,2.0
6452,2.0
6453,2.0
6454,2.0
6455,2.0
6456,2.0
6457,2.0
6458,50.0
6459,50.0
6460,50.0
6461,2.0
6462,2.0
6463,2.0
6464,2.0
6465,60.0
6466,2.0
6467,2.0
6468,2.0
6469,50.0
6470,2.0
6471,21.0
6472,2.0
6473,50.0
6474,3.0
6475,2.0
6476,50.0
6477,50.0
6478,50.0
6479,2.0
6480,50.0
6481,2.0
6482,40.0
6483,2.0
6484,2.0
6485,2.0
6486,30.0
6487,2.0
6488,2.0
6489,2.0
6490,2.0
6491,2.0
6492,40.0
6493,50.0
6494,50.0
6495,2.0
6496,2.0
6497,50.0
6498,2.0
6499,50.0
6500,2.0
6501,50.0
6502,50.0
6503,50.0
6504,2.0
6505,50.0
6506,30.0
6507,50.0
6508,50.0
6509,2.0
6510,2.0
6511,40.0
6512,2.0
6513,2.0
6514,2.0
6515,50.0
6516,50.0
6517,50.0
6518,50.0
6519,2.0
6520,2.0
6521,2.0
6522,2.0
6523,11.0
6524,2.0
6525,2.0
6526,50.0
6527,2.0
6528,2.0
6529,50.0
6530,3.0
6531,2.0
6532,2.0
6533,50.0
6534,2.0
6535,2.0
6536,2.0
6537,50.0
6538,50.0
6539,50.0
6540,2.0
6541,2.0
6542,2.0
6543,2.0
6544,2.0
6545,50.0
6546,2.0
6547,60.0
6548,50.0
6549,2.0
6550,11.0
6551,50.0
6552,3.0
6553,2.0
6554,2.0
6555,2.0
6556,2.0
6557,2.0
6558,2.0
6559,2.0
6560,2.0
6561,50.0
6562,2.0
6563,21.0
6564,2.0
6565,40.0
6566,50.0
6567,50.0
6568,2.0
6569,50.0
6570,50.0
6571,50.0
6572,2.0
6573,51.0
6574,2.0
6575,2.0
6576,2.0
6577,2.0
6578,2.0
6579,50.0
6580,2.0
6581,50.0
6582,2.0
6583,2.0
6584,2.0
6585,2.0
6586,2.0
6587,2.0
6588,50.0
6589,2.0
6590,2.0
6591,2.0
6592,2.0
6593,2.0
6594,2.0
6595,2.0
6596,2.0
6597,50.0
6598,2.0
6599,50.0
6600,2.0
6601,2.0
6602,2.0
6603,50.0
6604,2.0
6605,2.0
6606,2.0
6607,50.0
6608,2.0
6609,2.0
6610,50.0
6611,2.0
6612,50.0
6613,12.0
6614,2.0
6615,50.0
6616,50.0
6617,2.0
6618,2.0
6619,2.0
6620,2.0
6621,50.0
6622,2.0
6623,2.0
6624,50.0
6625,2.0
6626,50.0
6627,2.0
6628,2.0
6629,50.0
6630,50.0
6631,2.0
6632,50.0
6633,2.0
6634,2.0
6635,2.0
6636,50.0
6637,50.0
6638,2.0
6639,50.0
6640,2.0
6641,50.0
6642,12.0
6643,2.0
6644,2.0
6645,2.0
6646,2.0
6647,50.0
6648,2.0
6649,40.0
6650,2.0
6651,2.0
6652,2.0
6653,2.0
6654,2.0
6655,2.0
6656,50.0
6657,2.0
6658,2.0
6659,90.0
6660,2.0
6661,2.0
6662,50.0
6663,22.0
6664,2.0
6665,2.0
6666,2.0
6667,2.0
6668,4.0
6669,50.0
6670,2.0
6671,50.0
6672,50.0
6673,50.0
6674,50.0
6675,2.0
6676,50.0
6677,50.0
6678,2.0
6679,2.0
6680,40.0
6681,2.0
6682,50.0
6683,2.0
6684,2.0
6685,2.0
6686,2.0
6687,2.0
6688,2.0
6689,50.0
6690,50.0
6691,2.0
6692,50.0
6693,2.0
6694,3.0
6695,50.0
6696,50.0
6697,50.0
6698,50.0
6699,2.0
6700,2.0
6701,2.0
6702,2.0
6703,50.0
6704,2.0
6705,2.0
6706,50.0
6707,50.0
6708,2.0
6709,2.0
6710,50.0
6711,2.0
6712,2.0
6713,2.0
6714,2.0
6715,40.0
6716,2.0
6717,50.0
6718,2.0
6719,2.0
6720,50.0
6721,2.0
6722,2.0
6723,2.0
6724,50.0
6725,50.0
6726,50.0
6727,2.0
6728,50.0
6729,2.0
6730,2.0
6731,2.0
6732,2.0
6733,2.0
6734,50.0
6735,2.0
6736,2.0
6737,40.0
6738,2.0
6739,2.0
6740,50.0
6741,3.0
6742,2.0
6743,50.0
6744,50.0
6745,40.0
6746,50.0
6747,2.0
6748,2.0
6749,2.0
6750,2.0
6751,2.0
6752,50.0
6753,50.0
6754,2.0
6755,50.0
6756,2.0
6757,2.0
6758,50.0
6759,40.0
6760,2.0
6761,2.0
6762,21.0
6763,2.0
6764,110.0
6765,2.0
6766,2.0
6767,2.0
6768,50.0
6769,2.0
6770,30.0
6771,2.0
6772,50.0
6773,2.0
6774,50.0
6775,2.0
6776,23.0
6777,2.0
6778,50.0
6779,2.0
6780,2.0
6781,2.0
6782,2.0
6783,50.0
6784,2.0
6785,2.0
6786,2.0
6787,2.0
6788,50.0
6789,50.0
6790,2.0
6791,50.0
6792,50.0
6793,2.0
6794,50.0
6795,50.0
6796,50.0
6797,21.0
6798,2.0
6799,50.0
6800,11.0
6801,50.0
6802,2.0
6803,30.0
6804,50.0
6805,3.0
6806,50.0
6807,2.0
6808,2.0
6809,2.0
6810,81.0
6811,2.0
6812,2.0
6813,2.0
6814,50.0
6815,2.0
6816,40.0
6817,50.0
6818,2.0
6819,50.0
6820,50.0
6821,50.0
6822,2.0
6823,50.0
6824,2.0
6825,50.0
6826,50.0
6827,50.0
6828,2.0
6829,50.0
6830,2.0
6831,50.0
6832,50.0
6833,50.0
6834,2.0
6835,50.0
6836,2.0
6837,3.0
6838,50.0
6839,21.0
6840,2.0
6841,50.0
6842,50.0
6843,60.0
6844,2.0
6845,40.0
6846,2.0
6847,2.0
6848,50.0
6849,50.0
6850,70.0
6851,2.0
6852,50.0
6853,2.0
6854,12.0
6855,50.0
6856,50.0
6857,2.0
6858,50.0
6859,2.0
6860,2.0
6861,50.0
6862,50.0
6863,40.0
6864,2.0
6865,50.0
6866,2.0
6867,2.0
6868,2.0
6869,2.0
6870,50.0
6871,2.0
6872,11.0
6873,50.0
6874,2.0
6875,2.0
6876,50.0
6877,50.0
6878,2.0
6879,50.0
6880,50.0
6881,11.0
6882,2.0
6883,50.0
6884,50.0
6885,2.0
6886,2.0
6887,50.0
6888,50.0
6889,2.0
6890,2.0
6891,50.0
6892,50.0
6893,2.0
6894,2.0
6895,50.0
6896,2.0
6897,2.0
6898,2.0
6899,50.0
6900,2.0
6901,2.0
6902,50.0
6903,50.0
6904,2.0
6905,2.0
6906,50.0
6907,2.0
6908,50.0
6909,30.0
6910,2.0
6911,50.0
6912,2.0
6913,2.0
6914,50.0
6915,2.0
6916,3.0
6917,50.0
6918,11.0
6919,2.0
6920,40.0
6921,2.0
6922,2.0
6923,50.0
6924,2.0
6925,50.0
6926,50.0
6927,2.0
6928,50.0
6929,51.0
6930,2.0
6931,11.0
6932,2.0
6933,50.0
6934,2.0
6935,3.0
6936,2.0
6937,50.0
6938,2.0
6939,50.0
6940,50.0
6941,13.0
6942,50.0
6943,2.0
6944,50.0
6945,2.0
6946,11.0
6947,2.0
6948,2.0
6949,50.0
6950,2.0
6951,2.0
6952,2.0
6953,50.0
6954,2.0
6955,50.0
6956,50.0
6957,50.0
6958,2.0
6959,50.0
6960,2.0
6961,2.0
6962,2.0
6963,50.0
6964,2.0
6965,2.0
6966,40.0
6967,2.0
6968,2.0
6969,30.0
6970,50.0
6971,50.0
6972,31.0
6973,50.0
6974,50.0
6975,50.0
6976,2.0
6977,50.0
6978,2.0
6979,50.0
6980,50.0
6981,50.0
6982,50.0
6983,2.0
6984,2.0
6985,2.0
6986,2.0
6987,2.0
6988,2.0
6989,2.0
6990,2.0
6991,50.0
6992,50.0
6993,3.0
6994,50.0
6995,50.0
6996,50.0
6997,50.0
6998,50.0
6999,50.0
7000,50.0
7001,2.0
7002,2.0
7003,2.0
7004,2.0
7005,50.0
7006,2.0
7007,2.0
7008,2.0
7009,2.0
7010,2.0
7011,2.0
7012,2.0
7013,2.0
7014,2.0
7015,2.0
7016,40.0
7017,50.0
7018,2.0
7019,12.0
7020,2.0
7021,2.0
7022,2.0
7023,2.0
7024,50.0
7025,2.0
7026,50.0
7027,50.0
7028,2.0
7029,2.0
7030,2.0
7031,2.0
7032,2.0
7033,50.0
7034,2.0
7035,2.0
7036,50.0
7037,2.0
7038,2.0
7039,50.0
7040,2.0
7041,50.0
7042,50.0
7043,50.0
7044,50.0
7045,2.0
7046,50.0
7047,2.0
7048,2.0
7049,2.0
7050,50.0
7051,50.0
7052,21.0
7053,2.0
7054,2.0
7055,50.0
7056,2.0
7057,50.0
7058,2.0
7059,2.0
7060,2.0
7061,50.0
7062,2.0
7063,50.0
7064,2.0
7065,50.0
7066,2.0
7067,2.0
7068,2.0
7069,2.0
7070,11.0
7071,2.0
7072,30.0
7073,2.0
7074,50.0
7075,30.0
7076,2.0
7077,50.0
7078,50.0
7079,50.0
7080,50.0
7081,50.0
7082,2.0
7083,3.0
7084,50.0
7085,50.0
7086,2.0
7087,2.0
7088,2.0
7089,50.0
7090,2.0
7091,2.0
7092,2.0
7093,2.0
7094,3.0
7095,2.0
7096,2.0
7097,30.0
7098,50.0
7099,2.0
7100,50.0
7101,2.0
7102,50.0
7103,2.0
7104,2.0
7105,2.0
7106,2.0
7107,50.0
7108,2.0
7109,50.0
7110,50.0
7111,2.0
7112,2.0
7113,40.0
7114,2.0
7115,2.0
7116,2.0
7117,2.0
7118,2.0
7119,2.0
7120,50.0
7121,50.0
7122,2.0
7123,50.0
7124,2.0
7125,50.0
7126,2.0
7127,150.0
7128,2.0
7129,3.0
7130,3.0
7131,50.0
7132,50.0
7133,40.0
7134,11.0
7135,50.0
7136,50.0
7137,2.0
7138,50.0
7139,50.0
7140,50.0
7141,2.0
7142,2.0
7143,2.0
7144,2.0
7145,50.0
7146,2.0
7147,2.0
7148,2.0
7149,2.0
7150,2.0
7151,11.0
7152,2.0
7153,50.0
7154,30.0
7155,2.0
7156,2.0
7157,2.0
7158,30.0
7159,2.0
7160,2.0
7161,50.0
7162,50.0
7163,2.0
7164,2.0
7165,50.0
7166,50.0
7167,2.0
7168,2.0
7169,30.0
7170,50.0
7171,2.0
7172,50.0
7173,50.0
7174,2.0
7175,40.0
7176,2.0
7177,50.0
7178,2.0
7179,50.0
7180,2.0
7181,2.0
7182,2.0
7183,2.0
7184,2.0
7185,50.0
7186,2.0
7187,2.0
7188,50.0
7189,2.0
7190,50.0
7191,50.0
7192,11.0
7193,2.0
7194,2.0
7195,2.0
7196,2.0
7197,30.0
7198,2.0
7199,2.0
7200,2.0
7201,2.0
7202,50.0
7203,50.0
7204,2.0
7205,2.0
7206,2.0
7207,2.0
7208,50.0
7209,2.0
7210,2.0
7211,2.0
7212,2.0
7213,2.0
7214,50.0
7215,50.0
7216,2.0
7217,50.0
7218,2.0
7219,50.0
7220,2.0
7221,2.0
7222,2.0
7223,2.0
7224,50.0
7225,2.0
7226,2.0
7227,2.0
7228,2.0
7229,50.0
7230,50.0
7231,2.0
7232,2.0
7233,11.0
7234,2.0
7235,50.0
7236,2.0
7237,50.0
7238,50.0
7239,2.0
7240,2.0
7241,50.0
7242,50.0
7243,2.0
7244,2.0
7245,50.0
7246,50.0
7247,3.0
7248,2.0
7249,50.0
7250,2.0
7251,2.0
7252,50.0
7253,2.0
7254,2.0
7255,50.0
7256,2.0
7257,2.0
7258,2.0
7259,30.0
7260,2.0
7261,2.0
7262,2.0
7263,2.0
7264,2.0
7265,60.0
7266,2.0
7267,50.0
7268,2.0
7269,2.0
7270,50.0
7271,50.0
7272,50.0
7273,2.0
7274,2.0
7275,21.0
7276,2.0
7277,2.0
7278,11.0
7279,30.0
7280,2.0
7281,40.0
7282,2.0
7283,50.0
7284,21.0
7285,2.0
7286,2.0
7287,50.0
7288,2.0
7289,4.0
7290,50.0
7291,2.0
7292,2.0
7293,50.0
7294,32.0
7295,50.0
7296,2.0
7297,50.0
7298,50.0
7299,2.0
7300,50.0
7301,50.0
7302,2.0
7303,3.0
7304,60.0
7305,50.0
7306,3.0
7307,50.0
7308,50.0
7309,50.0
7310,2.0
7311,50.0
7312,2.0
7313,50.0
7314,2.0
7315,3.0
7316,2.0
7317,50.0
7318,60.0
7319,2.0
7320,2.0
7321,60.0
7322,50.0
7323,2.0
7324,2.0
7325,2.0
7326,2.0
7327,50.0
7328,50.0
7329,3.0
7330,2.0
7331,50.0
7332,50.0
7333,2.0
7334,2.0
7335,50.0
7336,60.0
7337,2.0
7338,2.0
7339,50.0
7340,2.0
7341,50.0
7342,2.0
7343,50.0
7344,2.0
7345,2.0
7346,50.0
7347,2.0
7348,60.0
7349,2.0
7350,2.0
7351,2.0
7352,2.0
7353,2.0
7354,3.0
7355,50.0
7356,2.0
7357,2.0
7358,2.0
7359,50.0
7360,2.0
7361,2.0
7362,50.0
7363,50.0
7364,50.0
7365,2.0
7366,2.0
7367,2.0
7368,50.0
7369,50.0
7370,50.0
7371,2.0
7372,2.0
7373,2.0
7374,2.0
7375,50.0
7376,2.0
7377,2.0
7378,2.0
7379,2.0
7380,50.0
7381,50.0
7382,50.0
7383,50.0
7384,50.0
7385,50.0
7386,50.0
7387,50.0
7388,50.0
7389,50.0
7390,50.0
7391,50.0
7392,2.0
7393,2.0
7394,50.0
7395,44.0
7396,2.0
7397,50.0
7398,2.0
7399,50.0
7400,2.0
7401,2.0
7402,2.0
7403,50.0
7404,2.0
7405,2.0
7406,50.0
7407,2.0
7408,2.0
7409,50.0
7410,50.0
7411,60.0
7412,50.0
7413,2.0
7414,2.0
7415,2.0
7416,50.0
7417,50.0
7418,2.0
7419,50.0
7420,2.0
7421,2.0
7422,50.0
7423,2.0
7424,22.0
7425,2.0
7426,2.0
7427,2.0
7428,2.0
7429,50.0
7430,2.0
7431,21.0
7432,2.0
7433,30.0
7434,2.0
7435,2.0
7436,2.0
7437,50.0
7438,2.0
7439,50.0
7440,50.0
7441,50.0
7442,2.0
7443,2.0
7444,2.0
7445,2.0
7446,21.0
7447,11.0
7448,50.0
7449,2.0
7450,2.0
7451,2.0
7452,2.0
7453,50.0
7454,50.0
