,q1_q2_intersect
2995,0
2996,2
2997,0
2998,8
2999,0
3000,4
3001,4
3002,0
3003,4
3004,3
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,4
3013,0
3014,0
3015,0
3016,24
3017,4
3018,12
3019,1
3020,4
3021,7
3022,9
3023,0
3024,7
3025,21
3026,20
3027,0
3028,12
3029,5
3030,1
3031,0
3032,4
3033,0
3034,0
3035,0
3036,11
3037,2
3038,0
3039,3
3040,0
3041,17
3042,5
3043,0
3044,0
3045,0
3046,0
3047,4
3048,2
3049,3
3050,0
3051,0
3052,10
3053,0
3054,1
3055,25
3056,6
3057,0
3058,3
3059,5
3060,1
3061,0
3062,0
3063,0
3064,2
3065,0
3066,20
3067,14
3068,5
3069,7
3070,0
3071,1
3072,4
3073,1
3074,0
3075,2
3076,1
3077,2
3078,0
3079,5
3080,0
3081,4
3082,1
3083,1
3084,7
3085,0
3086,0
3087,3
3088,20
3089,3
3090,6
3091,0
3092,5
3093,5
3094,4
3095,5
3096,5
3097,0
3098,0
3099,9
3100,29
3101,10
3102,0
3103,3
3104,9
3105,0
3106,0
3107,3
3108,0
3109,0
3110,3
3111,0
3112,0
3113,1
3114,1
3115,3
3116,0
3117,8
3118,0
3119,2
3120,0
3121,6
3122,9
3123,26
3124,5
3125,7
3126,2
3127,20
3128,4
3129,1
3130,0
3131,0
3132,1
3133,0
3134,12
3135,2
3136,7
3137,29
3138,3
3139,16
3140,0
3141,14
3142,0
3143,29
3144,15
3145,1
3146,0
3147,11
3148,3
3149,0
3150,6
3151,6
3152,0
3153,2
3154,0
3155,8
3156,0
3157,0
3158,5
3159,4
3160,8
3161,0
3162,25
3163,3
3164,6
3165,1
3166,4
3167,15
3168,2
3169,0
3170,4
3171,1
3172,3
3173,12
3174,12
3175,12
3176,0
3177,4
3178,3
3179,3
3180,0
3181,8
3182,0
3183,0
3184,1
3185,0
3186,1
3187,0
3188,25
3189,0
3190,0
3191,0
3192,1
3193,0
3194,29
3195,3
3196,18
3197,0
3198,0
3199,11
3200,0
3201,0
3202,7
3203,0
3204,0
3205,0
3206,6
3207,0
3208,0
3209,18
3210,17
3211,3
3212,3
3213,0
3214,1
3215,0
3216,1
3217,2
3218,0
3219,5
3220,2
3221,0
3222,6
3223,5
3224,0
3225,0
3226,29
3227,11
3228,1
3229,23
3230,0
3231,0
3232,4
3233,4
3234,0
3235,2
3236,14
3237,2
3238,3
3239,2
3240,0
3241,6
3242,0
3243,3
3244,14
3245,2
3246,0
3247,0
3248,30
3249,2
3250,18
3251,8
3252,2
3253,1
3254,0
3255,10
3256,7
3257,10
3258,4
3259,0
3260,4
3261,0
3262,1
3263,0
3264,4
3265,24
3266,2
3267,0
3268,2
3269,0
3270,9
3271,0
3272,5
3273,0
3274,11
3275,0
3276,5
3277,0
3278,0
3279,19
3280,4
3281,0
3282,0
3283,0
3284,3
3285,0
3286,0
3287,20
3288,0
3289,0
3290,4
3291,25
3292,28
3293,0
3294,3
3295,2
3296,1
3297,4
3298,13
3299,0
3300,5
3301,3
3302,10
3303,5
3304,0
3305,5
3306,8
3307,2
3308,7
3309,0
3310,0
3311,0
3312,5
3313,16
3314,4
3315,3
3316,4
3317,0
3318,0
3319,6
3320,0
3321,3
3322,1
3323,9
3324,0
3325,0
3326,28
3327,4
3328,13
3329,8
3330,6
3331,7
3332,0
3333,0
3334,17
3335,0
3336,10
3337,0
3338,0
3339,0
3340,29
3341,1
3342,12
3343,3
3344,0
3345,3
3346,0
3347,4
3348,0
3349,0
3350,0
3351,6
3352,0
3353,0
3354,0
3355,7
3356,17
3357,0
3358,3
3359,0
3360,20
3361,40
3362,12
3363,4
3364,0
3365,8
3366,0
3367,0
3368,1
3369,0
3370,0
3371,2
3372,0
3373,30
3374,0
3375,0
3376,7
3377,11
3378,0
3379,0
3380,0
3381,1
3382,4
3383,0
3384,39
3385,0
3386,40
3387,3
3388,14
3389,1
3390,39
3391,2
3392,10
3393,0
3394,0
3395,8
3396,1
3397,23
3398,0
3399,1
3400,4
3401,1
3402,4
3403,0
3404,0
3405,5
3406,0
3407,0
3408,5
3409,10
3410,0
3411,0
3412,21
3413,12
3414,0
3415,8
3416,18
3417,3
3418,0
3419,0
3420,32
3421,0
3422,2
3423,0
3424,1
3425,3
3426,18
3427,0
3428,1
3429,0
3430,6
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,6
3438,0
3439,8
3440,0
3441,31
3442,16
3443,0
3444,32
3445,0
3446,0
3447,4
3448,7
3449,40
3450,0
3451,4
3452,11
3453,5
3454,0
3455,4
3456,0
3457,7
3458,15
3459,18
3460,1
3461,13
3462,0
3463,12
3464,0
3465,7
3466,27
3467,1
3468,3
3469,4
3470,0
3471,4
3472,2
3473,0
3474,0
3475,1
3476,8
3477,0
3478,0
3479,0
3480,1
3481,0
3482,2
3483,0
3484,0
3485,2
3486,0
3487,0
3488,0
3489,0
3490,12
3491,37
3492,0
3493,8
3494,4
3495,0
3496,0
3497,9
3498,20
3499,4
3500,0
3501,4
3502,5
3503,18
3504,4
3505,0
3506,3
3507,40
3508,2
3509,4
3510,0
3511,0
3512,2
3513,11
3514,23
3515,9
3516,3
3517,0
3518,19
3519,11
3520,3
3521,9
3522,5
3523,0
3524,4
3525,0
3526,5
3527,0
3528,0
3529,8
3530,0
3531,8
3532,21
3533,4
3534,18
3535,8
3536,0
3537,0
3538,4
3539,15
3540,2
3541,27
3542,0
3543,2
3544,0
3545,20
3546,0
3547,6
3548,0
3549,0
3550,4
3551,18
3552,11
3553,0
3554,0
3555,0
3556,0
3557,0
3558,4
3559,0
3560,21
3561,0
3562,0
3563,11
3564,1
3565,0
3566,1
3567,2
3568,0
3569,0
3570,0
3571,0
3572,4
3573,0
3574,4
3575,0
3576,0
3577,0
3578,0
3579,13
3580,6
3581,3
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,12
3593,0
3594,0
3595,10
3596,0
3597,27
3598,0
3599,0
3600,1
3601,0
3602,2
3603,2
3604,4
3605,0
3606,0
3607,0
3608,0
3609,20
3610,0
3611,8
3612,0
3613,0
3614,3
3615,0
3616,0
3617,0
3618,0
3619,10
3620,14
3621,0
3622,17
3623,0
3624,0
3625,8
3626,2
3627,0
3628,3
3629,8
3630,20
3631,0
3632,10
3633,1
3634,4
3635,10
3636,4
3637,11
3638,2
3639,2
3640,0
3641,0
3642,3
3643,4
3644,0
3645,10
3646,0
3647,0
3648,0
3649,0
3650,0
3651,5
3652,0
3653,17
3654,0
3655,0
3656,0
3657,4
3658,14
3659,0
3660,0
3661,3
3662,1
3663,0
3664,0
3665,4
3666,0
3667,19
3668,5
3669,0
3670,9
3671,1
3672,7
3673,0
3674,11
3675,8
3676,0
3677,13
3678,2
3679,0
3680,1
3681,27
3682,0
3683,2
3684,26
3685,15
3686,3
3687,5
3688,4
3689,0
3690,11
3691,11
3692,4
3693,0
3694,9
3695,2
3696,0
3697,3
3698,4
3699,1
3700,3
3701,0
3702,0
3703,18
3704,35
3705,19
3706,4
3707,23
3708,0
3709,10
3710,0
3711,0
3712,3
3713,0
3714,0
3715,0
3716,1
3717,14
3718,4
3719,2
3720,0
3721,24
3722,14
3723,0
3724,0
3725,16
3726,10
3727,0
3728,27
3729,19
3730,11
3731,2
3732,0
3733,1
3734,13
3735,5
3736,0
3737,22
3738,0
3739,1
3740,0
3741,0
3742,0
3743,26
3744,0
3745,6
3746,0
3747,0
3748,0
3749,1
3750,0
3751,9
3752,2
3753,0
3754,14
3755,6
3756,0
3757,0
3758,25
3759,10
3760,8
3761,21
3762,0
3763,11
3764,23
3765,2
3766,0
3767,0
3768,0
3769,8
3770,14
3771,12
3772,2
3773,0
3774,0
3775,0
3776,0
3777,16
3778,0
3779,15
3780,2
3781,0
3782,0
3783,0
3784,17
3785,7
3786,0
3787,0
3788,24
3789,0
3790,33
3791,5
3792,10
3793,0
3794,0
3795,3
3796,0
3797,2
3798,0
3799,0
3800,1
3801,0
3802,10
3803,14
3804,0
3805,3
3806,0
3807,2
3808,2
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0
3816,0
3817,1
3818,0
3819,17
3820,5
3821,28
3822,0
3823,13
3824,3
3825,0
3826,0
3827,22
3828,14
3829,17
3830,23
3831,2
3832,1
3833,0
3834,4
3835,19
3836,0
3837,5
3838,0
3839,0
3840,0
3841,0
3842,1
3843,9
3844,8
3845,0
3846,0
3847,14
3848,0
3849,3
3850,0
3851,1
3852,5
3853,17
3854,10
3855,0
3856,6
3857,0
3858,1
3859,7
3860,6
3861,1
3862,5
3863,8
3864,7
3865,6
3866,10
3867,5
3868,9
3869,0
3870,9
3871,0
3872,21
3873,0
3874,0
3875,0
3876,1
3877,0
3878,0
3879,0
3880,4
3881,0
3882,1
3883,3
3884,0
3885,11
3886,1
3887,1
3888,8
3889,6
3890,1
3891,9
3892,0
3893,30
3894,0
3895,0
3896,7
3897,9
3898,0
3899,16
3900,1
3901,2
3902,0
3903,0
3904,15
3905,5
3906,0
3907,0
3908,0
3909,0
3910,8
3911,0
3912,0
3913,3
3914,0
3915,0
3916,10
3917,13
3918,2
3919,10
3920,7
3921,0
3922,0
3923,10
3924,1
3925,25
3926,7
3927,0
3928,0
3929,5
3930,0
3931,1
3932,0
3933,0
3934,15
3935,0
3936,0
3937,5
3938,10
3939,0
3940,0
3941,0
3942,0
3943,25
3944,5
3945,0
3946,4
3947,12
3948,0
3949,0
3950,0
3951,0
3952,0
3953,22
3954,30
3955,0
3956,1
3957,7
3958,13
3959,23
3960,2
3961,11
3962,0
3963,9
3964,0
3965,0
3966,0
3967,0
3968,9
3969,0
3970,0
3971,1
3972,0
3973,9
3974,4
3975,22
3976,24
3977,5
3978,0
3979,7
3980,4
3981,9
3982,2
3983,10
3984,9
3985,0
3986,0
3987,2
3988,0
3989,0
3990,21
3991,0
3992,6
3993,0
3994,3
3995,14
3996,0
3997,0
3998,0
3999,0
4000,0
4001,3
4002,0
4003,14
4004,0
4005,0
4006,3
4007,1
4008,7
4009,0
4010,31
4011,3
4012,0
4013,0
4014,0
4015,0
4016,10
4017,0
4018,0
4019,0
4020,5
4021,0
4022,0
4023,1
4024,3
4025,8
4026,0
4027,0
4028,11
4029,0
4030,17
4031,0
4032,1
4033,1
4034,0
4035,3
4036,5
4037,1
4038,1
4039,4
4040,0
4041,21
4042,5
4043,0
4044,0
4045,1
4046,7
4047,16
4048,0
4049,0
4050,5
4051,4
4052,3
4053,1
4054,19
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,10
4062,0
4063,27
4064,0
4065,18
4066,0
4067,0
4068,0
4069,32
4070,5
4071,9
4072,4
4073,1
4074,10
4075,0
4076,1
4077,15
4078,16
4079,6
4080,0
4081,0
4082,4
4083,11
4084,4
4085,0
4086,19
4087,9
4088,2
4089,5
4090,0
4091,8
4092,0
4093,18
4094,0
4095,4
4096,18
4097,19
4098,32
4099,0
4100,0
4101,6
4102,3
4103,10
4104,2
4105,2
4106,26
4107,0
4108,1
4109,5
4110,0
4111,0
4112,9
4113,4
4114,0
4115,4
4116,0
4117,17
4118,8
4119,0
4120,33
4121,5
4122,2
4123,5
4124,9
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,0
4132,4
4133,4
4134,4
4135,15
4136,6
4137,5
4138,4
4139,0
4140,9
4141,1
4142,1
4143,0
4144,0
4145,2
4146,10
4147,2
4148,0
4149,22
4150,0
4151,5
4152,16
4153,5
4154,31
4155,14
4156,0
4157,0
4158,0
4159,18
4160,0
4161,0
4162,4
4163,0
4164,0
4165,5
4166,0
4167,0
4168,0
4169,3
4170,2
4171,0
4172,3
4173,4
4174,0
4175,0
4176,0
4177,0
4178,0
4179,4
4180,0
4181,1
4182,11
4183,0
4184,27
4185,10
4186,4
4187,0
4188,2
4189,0
4190,3
4191,0
4192,5
4193,0
4194,0
4195,3
4196,15
4197,0
4198,0
4199,4
4200,3
4201,4
4202,9
4203,12
4204,0
4205,4
4206,0
4207,0
4208,4
4209,0
4210,18
4211,4
4212,0
4213,0
4214,0
4215,0
4216,10
4217,2
4218,1
4219,6
4220,0
4221,0
4222,7
4223,18
4224,0
4225,0
4226,0
4227,12
4228,10
4229,20
4230,0
4231,8
4232,0
4233,1
4234,0
4235,0
4236,2
4237,0
4238,16
4239,0
4240,0
4241,1
4242,12
4243,3
4244,5
4245,5
4246,4
4247,0
4248,8
4249,1
4250,0
4251,3
4252,0
4253,9
4254,0
4255,0
4256,5
4257,27
4258,0
4259,5
4260,0
4261,20
4262,9
4263,3
4264,0
4265,0
4266,10
4267,0
4268,0
4269,1
4270,1
4271,10
4272,8
4273,0
4274,4
4275,18
4276,0
4277,0
4278,1
4279,0
4280,3
4281,0
4282,0
4283,4
4284,7
4285,12
4286,0
4287,0
4288,0
4289,20
4290,0
4291,0
4292,3
4293,0
4294,0
4295,5
4296,0
4297,0
4298,13
4299,11
4300,1
4301,6
4302,0
4303,19
4304,1
4305,0
4306,0
4307,0
4308,0
4309,3
4310,3
4311,17
4312,0
4313,6
4314,20
4315,26
4316,0
4317,10
4318,8
4319,0
4320,13
4321,3
4322,0
4323,12
4324,0
4325,10
4326,6
4327,3
4328,0
4329,15
4330,6
4331,3
4332,0
4333,0
4334,20
4335,12
4336,0
4337,9
4338,1
4339,0
4340,5
4341,5
4342,2
4343,1
4344,25
4345,0
4346,3
4347,0
4348,23
4349,2
4350,0
4351,0
4352,0
4353,4
4354,3
4355,10
4356,9
4357,12
4358,7
4359,0
4360,9
4361,37
4362,0
4363,30
4364,0
4365,9
4366,12
4367,0
4368,3
4369,0
4370,2
4371,0
4372,0
4373,5
4374,11
4375,0
4376,1
4377,0
4378,0
4379,4
4380,1
4381,3
4382,3
4383,3
4384,0
4385,0
4386,0
4387,6
4388,0
4389,1
4390,3
4391,3
4392,10
4393,2
4394,5
4395,3
4396,0
4397,6
4398,0
4399,0
4400,0
4401,14
4402,3
4403,9
4404,11
4405,13
4406,6
4407,6
4408,0
4409,2
4410,3
4411,15
4412,0
4413,19
4414,0
4415,2
4416,3
4417,0
4418,0
4419,0
4420,9
4421,0
4422,10
4423,7
4424,6
4425,11
4426,6
4427,0
4428,0
4429,2
4430,0
4431,7
4432,0
4433,0
4434,0
4435,4
4436,0
4437,0
4438,0
4439,12
4440,10
4441,0
4442,0
4443,1
4444,6
4445,0
4446,22
4447,0
4448,33
4449,7
4450,2
4451,0
4452,7
4453,3
4454,15
4455,2
4456,0
4457,1
4458,0
4459,40
4460,13
4461,5
4462,0
4463,14
4464,1
4465,1
4466,0
4467,10
4468,2
4469,6
4470,1
4471,15
4472,1
4473,0
4474,7
4475,0
4476,12
4477,1
4478,20
4479,8
4480,14
4481,9
4482,0
4483,5
4484,1
4485,6
4486,2
4487,12
4488,0
4489,0
4490,0
4491,0
4492,2
4493,0
4494,2
4495,0
4496,19
4497,0
4498,0
4499,0
4500,19
4501,4
4502,11
4503,0
4504,1
4505,2
4506,6
4507,7
4508,0
4509,4
4510,0
4511,11
4512,25
4513,14
4514,4
4515,17
4516,0
4517,3
4518,0
4519,23
4520,3
4521,0
4522,11
4523,19
4524,0
4525,13
4526,4
4527,3
4528,0
4529,3
4530,0
4531,24
4532,0
4533,40
4534,9
4535,7
4536,2
4537,0
4538,0
4539,6
4540,0
4541,3
4542,24
4543,4
4544,10
4545,1
4546,2
4547,0
4548,1
4549,5
4550,0
4551,19
4552,0
4553,19
4554,1
4555,3
4556,22
4557,3
4558,0
4559,17
4560,5
4561,18
4562,40
4563,4
4564,15
4565,0
4566,33
4567,0
4568,1
4569,0
4570,2
4571,0
4572,0
4573,1
4574,10
4575,13
4576,7
4577,0
4578,4
4579,1
4580,0
4581,0
4582,2
4583,0
4584,5
4585,2
4586,0
4587,0
4588,18
4589,0
4590,4
4591,0
4592,7
4593,0
4594,0
4595,0
4596,0
4597,0
4598,18
4599,7
4600,0
4601,0
4602,1
4603,1
4604,1
4605,6
4606,3
4607,0
4608,17
4609,0
4610,25
4611,11
4612,5
4613,0
4614,9
4615,18
4616,4
4617,7
4618,15
4619,5
4620,3
4621,6
4622,2
4623,6
4624,3
4625,0
4626,3
4627,8
4628,14
4629,0
4630,1
4631,0
4632,0
4633,22
4634,0
4635,0
4636,7
4637,8
4638,0
4639,4
4640,0
4641,0
4642,2
4643,16
4644,5
4645,0
4646,17
4647,19
4648,26
4649,0
4650,4
4651,0
4652,38
4653,5
4654,0
4655,25
4656,0
4657,4
4658,0
4659,0
4660,0
4661,10
4662,6
4663,1
4664,0
4665,0
4666,0
4667,4
4668,4
4669,21
4670,12
4671,4
4672,3
4673,0
4674,0
4675,43
4676,0
4677,2
4678,5
4679,0
4680,11
4681,0
4682,0
4683,0
4684,8
4685,10
4686,0
4687,0
4688,0
4689,1
4690,0
4691,15
4692,7
4693,12
4694,4
4695,0
4696,14
4697,16
4698,18
4699,10
4700,9
4701,0
4702,2
4703,0
4704,9
4705,0
4706,4
4707,0
4708,1
4709,0
4710,2
4711,0
4712,0
4713,5
4714,0
4715,0
4716,0
4717,3
4718,0
4719,0
4720,0
4721,5
4722,5
4723,0
4724,2
4725,0
4726,0
4727,0
4728,3
4729,2
4730,1
4731,4
4732,8
4733,0
4734,18
4735,0
4736,26
4737,8
4738,20
4739,12
4740,3
4741,8
4742,0
4743,20
4744,0
4745,2
4746,4
4747,0
4748,3
4749,0
4750,0
4751,6
4752,0
4753,0
4754,0
4755,0
4756,1
4757,3
4758,0
4759,0
4760,1
4761,0
4762,0
4763,15
4764,0
4765,6
4766,0
4767,3
4768,4
4769,4
4770,0
4771,2
4772,0
4773,1
4774,1
4775,16
4776,1
4777,3
4778,3
4779,5
4780,0
4781,4
4782,0
4783,4
4784,0
4785,4
4786,2
4787,2
4788,0
4789,0
4790,26
4791,0
4792,0
4793,18
4794,5
4795,0
4796,3
4797,10
4798,3
4799,20
4800,0
4801,0
4802,6
4803,0
4804,1
4805,3
4806,7
4807,9
4808,27
4809,14
4810,0
4811,0
4812,0
4813,1
4814,0
4815,0
4816,0
4817,0
4818,0
4819,12
4820,1
4821,1
4822,0
4823,0
4824,2
4825,12
4826,0
4827,0
4828,9
4829,3
4830,1
4831,0
4832,0
4833,4
4834,0
4835,0
4836,12
4837,0
4838,2
4839,34
4840,9
4841,0
4842,0
4843,0
4844,11
4845,1
4846,9
4847,0
4848,0
4849,21
4850,0
4851,1
4852,0
4853,0
4854,5
4855,24
4856,20
4857,11
4858,0
4859,13
4860,2
4861,0
4862,5
4863,11
4864,4
4865,6
4866,21
4867,11
4868,5
4869,2
4870,4
4871,3
4872,0
4873,3
4874,6
4875,0
4876,25
4877,6
4878,9
4879,5
4880,0
4881,5
4882,4
4883,11
4884,0
4885,5
4886,3
4887,0
4888,4
4889,3
4890,0
4891,0
4892,0
4893,0
4894,0
4895,16
4896,0
4897,13
4898,3
4899,13
4900,12
4901,0
4902,12
4903,7
4904,18
4905,1
4906,0
4907,9
4908,2
4909,0
4910,6
4911,1
4912,4
4913,1
4914,3
4915,0
4916,0
4917,3
4918,4
4919,0
4920,10
4921,27
4922,6
4923,18
4924,6
4925,0
4926,33
4927,19
4928,0
4929,0
4930,13
4931,0
4932,5
4933,0
4934,0
4935,7
4936,2
4937,15
4938,1
4939,1
4940,3
4941,18
4942,1
4943,1
4944,0
4945,19
4946,1
4947,3
4948,2
4949,8
4950,0
4951,0
4952,0
4953,13
4954,0
4955,6
4956,24
4957,0
4958,4
4959,1
4960,5
4961,0
4962,0
4963,9
4964,2
4965,0
4966,1
4967,10
4968,0
4969,3
4970,5
4971,0
4972,0
4973,1
4974,0
4975,15
4976,2
4977,4
4978,35
4979,0
4980,8
4981,9
4982,1
4983,17
4984,2
4985,0
4986,12
4987,0
4988,18
4989,22
4990,0
4991,9
4992,0
4993,0
4994,2
4995,4
4996,0
4997,0
4998,0
4999,7
5000,5
5001,7
5002,0
5003,6
5004,3
5005,2
5006,0
5007,25
5008,0
5009,5
5010,11
5011,0
5012,17
5013,11
5014,0
5015,0
5016,31
5017,6
5018,0
5019,0
5020,1
5021,34
5022,5
5023,32
5024,0
5025,0
5026,4
5027,4
5028,0
5029,0
5030,0
5031,1
5032,18
5033,5
5034,4
5035,3
5036,4
5037,4
5038,5
5039,5
5040,0
5041,3
5042,3
5043,7
5044,3
5045,6
5046,18
5047,0
5048,1
5049,8
5050,0
5051,0
5052,12
5053,11
5054,3
5055,3
5056,0
5057,0
5058,0
5059,0
5060,9
5061,0
5062,3
5063,3
5064,10
5065,0
5066,11
5067,8
5068,9
5069,0
5070,3
5071,3
5072,0
5073,0
5074,0
5075,0
5076,5
5077,0
5078,1
5079,22
5080,0
5081,0
5082,6
5083,0
5084,0
5085,2
5086,0
5087,1
5088,0
5089,0
5090,3
5091,0
5092,0
5093,5
5094,3
5095,7
5096,0
5097,7
5098,3
5099,7
5100,0
5101,4
5102,3
5103,16
5104,0
5105,17
5106,0
5107,16
5108,0
5109,7
5110,17
5111,0
5112,6
5113,0
5114,10
5115,0
5116,17
5117,25
5118,0
5119,22
5120,3
5121,1
5122,1
5123,1
5124,4
5125,3
5126,14
5127,3
5128,0
5129,25
5130,22
5131,2
5132,0
5133,9
5134,0
5135,0
5136,3
5137,1
5138,0
5139,12
5140,0
5141,18
5142,0
5143,12
5144,10
5145,0
5146,0
5147,1
5148,8
5149,0
5150,0
5151,0
5152,6
5153,0
5154,5
5155,0
5156,0
5157,0
5158,8
5159,6
5160,0
5161,0
5162,6
5163,3
5164,24
5165,0
5166,0
5167,3
5168,0
5169,0
5170,0
5171,5
5172,0
5173,6
5174,13
5175,0
5176,5
5177,7
5178,21
5179,1
5180,0
5181,30
5182,3
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,7
5190,0
5191,3
5192,0
5193,0
5194,0
5195,1
5196,0
5197,32
5198,3
5199,37
5200,7
5201,7
5202,4
5203,0
5204,18
5205,10
5206,1
5207,0
5208,1
5209,11
5210,1
5211,10
5212,0
5213,0
5214,0
5215,0
5216,0
5217,1
5218,0
5219,2
5220,18
5221,4
5222,0
5223,5
5224,5
5225,5
5226,8
5227,0
5228,4
5229,1
5230,0
5231,1
5232,4
5233,5
5234,11
5235,3
5236,1
5237,4
5238,0
5239,0
5240,9
5241,15
5242,1
5243,5
5244,3
5245,0
5246,0
5247,3
5248,3
5249,31
5250,0
5251,0
5252,7
5253,0
5254,0
5255,3
5256,0
5257,0
5258,8
5259,39
5260,7
5261,2
5262,7
5263,1
5264,0
5265,0
5266,1
5267,19
5268,4
5269,4
5270,0
5271,1
5272,0
5273,17
5274,0
5275,11
5276,6
5277,12
5278,0
5279,12
5280,4
5281,0
5282,23
5283,1
5284,8
5285,0
5286,0
5287,1
5288,18
5289,0
5290,24
5291,0
5292,0
5293,8
5294,0
5295,0
5296,34
5297,6
5298,0
5299,5
5300,0
5301,0
5302,1
5303,1
5304,23
5305,0
5306,0
5307,0
5308,23
5309,39
5310,0
5311,0
5312,0
5313,0
5314,0
5315,10
5316,0
5317,17
5318,0
5319,8
5320,9
5321,3
5322,0
5323,5
5324,1
5325,5
5326,3
5327,34
5328,0
5329,0
5330,0
5331,6
5332,19
5333,28
5334,2
5335,0
5336,0
5337,0
5338,29
5339,0
5340,1
5341,8
5342,17
5343,0
5344,24
5345,0
5346,0
5347,0
5348,0
5349,4
5350,0
5351,2
5352,2
5353,0
5354,3
5355,35
5356,0
5357,6
5358,4
5359,1
5360,3
5361,14
5362,8
5363,4
5364,1
5365,0
5366,0
5367,1
5368,7
5369,0
5370,17
5371,1
5372,0
5373,5
5374,0
5375,0
5376,6
5377,11
5378,2
5379,18
5380,6
5381,4
5382,0
5383,3
5384,6
5385,10
5386,0
5387,10
5388,3
5389,0
5390,0
5391,8
5392,11
5393,9
5394,0
5395,0
5396,9
5397,0
5398,9
5399,9
5400,4
5401,20
5402,2
5403,0
5404,7
5405,0
5406,1
5407,6
5408,22
5409,0
5410,1
5411,19
5412,6
5413,29
5414,2
5415,12
5416,0
5417,0
5418,10
5419,0
5420,5
5421,4
5422,0
5423,16
5424,4
5425,21
5426,0
5427,0
5428,0
5429,5
5430,17
5431,20
5432,8
5433,2
5434,5
5435,0
5436,0
5437,3
5438,0
5439,17
5440,13
5441,6
5442,3
5443,13
5444,5
5445,0
5446,1
5447,8
5448,29
5449,2
5450,8
5451,12
5452,7
5453,3
5454,0
5455,4
5456,0
5457,6
5458,8
5459,6
5460,27
5461,0
5462,0
5463,5
5464,17
5465,0
5466,32
5467,16
5468,23
5469,0
5470,0
5471,0
5472,3
5473,7
5474,5
5475,25
5476,6
5477,0
5478,0
5479,3
5480,0
5481,0
5482,1
5483,4
5484,4
5485,1
5486,0
5487,0
5488,8
5489,18
5490,4
5491,5
5492,0
5493,10
5494,0
5495,6
5496,0
5497,30
5498,0
5499,30
5500,0
5501,0
5502,18
5503,0
5504,6
5505,4
5506,15
5507,2
5508,0
5509,0
5510,10
5511,9
5512,36
5513,1
5514,3
5515,0
5516,5
5517,0
5518,14
5519,1
5520,4
5521,0
5522,4
5523,0
5524,0
5525,6
5526,1
5527,0
5528,0
5529,9
5530,0
5531,11
5532,0
5533,1
5534,7
5535,6
5536,8
5537,0
5538,0
5539,8
5540,5
5541,3
5542,11
5543,3
5544,8
5545,0
5546,0
5547,11
5548,3
5549,2
5550,2
5551,1
5552,4
5553,27
5554,0
5555,21
5556,13
5557,3
5558,0
5559,0
5560,3
5561,11
5562,13
5563,0
5564,0
5565,0
5566,0
5567,4
5568,9
5569,1
5570,0
5571,22
5572,0
5573,25
5574,1
5575,2
5576,8
5577,20
5578,3
5579,4
5580,0
5581,9
5582,0
5583,12
5584,14
5585,25
5586,6
5587,8
5588,2
5589,13
5590,0
5591,11
5592,0
5593,0
5594,0
5595,0
5596,6
5597,4
5598,10
5599,2
5600,0
5601,4
5602,2
5603,1
5604,0
5605,30
5606,0
5607,3
5608,0
5609,0
5610,0
5611,0
5612,0
5613,25
5614,0
5615,2
5616,0
5617,0
5618,0
5619,0
5620,5
5621,0
5622,0
5623,0
5624,18
5625,4
5626,0
5627,0
5628,26
5629,1
5630,6
5631,0
5632,13
5633,2
5634,6
5635,2
5636,0
5637,0
5638,0
5639,1
5640,0
5641,0
5642,2
5643,6
5644,0
5645,1
5646,0
5647,1
5648,0
5649,15
5650,0
5651,7
5652,0
5653,0
5654,14
5655,7
5656,4
5657,7
5658,16
5659,2
5660,0
5661,0
5662,0
5663,4
5664,1
5665,0
5666,2
5667,4
5668,8
5669,5
5670,3
5671,0
5672,0
5673,2
5674,14
5675,0
5676,1
5677,18
5678,1
5679,48
5680,7
5681,0
5682,3
5683,31
5684,5
5685,0
5686,3
5687,0
5688,12
5689,7
5690,11
5691,4
5692,2
5693,7
5694,0
5695,1
5696,0
5697,6
5698,29
5699,4
5700,3
5701,0
5702,2
5703,10
5704,6
5705,0
5706,3
5707,0
5708,0
5709,4
5710,48
5711,10
5712,0
5713,0
5714,25
5715,2
5716,0
5717,2
5718,7
5719,0
5720,3
5721,0
5722,0
5723,4
5724,17
5725,9
5726,0
5727,7
5728,6
5729,0
5730,0
5731,0
5732,1
5733,5
5734,1
5735,0
5736,0
5737,10
5738,0
5739,29
5740,4
5741,0
5742,0
5743,0
5744,1
5745,4
5746,0
5747,0
5748,3
5749,3
5750,0
5751,9
5752,13
5753,19
5754,0
5755,3
5756,0
5757,3
5758,4
5759,4
5760,14
5761,5
5762,1
5763,0
5764,1
5765,0
5766,0
5767,0
5768,0
5769,39
5770,7
5771,0
5772,0
5773,0
5774,0
5775,11
5776,3
5777,25
5778,20
5779,3
5780,2
5781,5
5782,3
5783,1
5784,0
5785,0
5786,0
5787,3
5788,0
5789,0
5790,5
5791,7
