,q1_freq,q2_freq
25887,17,14
25888,1,4
25889,3,4
25890,15,14
25891,1,6
25892,2,4
25893,10,9
25894,4,2
25895,6,21
25896,4,1
25897,5,4
25898,2,9
25899,4,1
25900,6,5
25901,5,10
25902,4,1
25903,9,1
25904,34,44
25905,5,8
25906,3,5
25907,10,9
25908,3,10
25909,1,5
25910,1,4
25911,1,6
25912,19,6
25913,38,35
25914,1,4
25915,25,25
25916,15,15
25917,9,13
25918,6,5
25919,5,1
25920,4,1
25921,9,9
25922,2,26
25923,27,34
25924,6,6
25925,5,5
25926,1,31
25927,2,10
25928,5,5
25929,12,4
25930,23,15
25931,1,4
25932,3,5
25933,4,1
25934,13,13
25935,18,18
25936,5,5
25937,6,6
25938,12,10
25939,1,7
25940,1,11
25941,9,16
25942,9,1
25943,13,16
25944,5,1
25945,4,1
25946,4,5
25947,7,1
25948,4,4
25949,33,32
25950,6,6
25951,18,10
25952,1,7
25953,6,8
25954,6,1
25955,16,19
25956,15,15
25957,23,30
25958,27,27
25959,1,4
25960,1,16
25961,1,25
25962,5,1
25963,9,1
25964,6,2
25965,18,16
25966,1,10
25967,2,6
25968,1,6
25969,16,17
25970,5,1
25971,1,5
25972,1,4
25973,6,40
25974,18,37
25975,19,17
25976,8,12
25977,5,1
25978,1,4
25979,1,5
25980,5,1
25981,5,5
25982,2,7
25983,5,1
25984,1,4
25985,4,1
25986,9,2
25987,40,44
25988,13,10
25989,10,11
25990,19,21
25991,1,8
25992,2,4
25993,22,19
25994,6,6
25995,13,9
25996,18,30
25997,41,22
25998,44,32
25999,40,20
26000,16,15
26001,26,19
26002,27,30
26003,49,28
26004,5,4
26005,10,7
26006,4,1
26007,3,5
26008,34,22
26009,5,5
26010,1,8
26011,5,5
26012,14,16
26013,5,3
26014,3,24
26015,7,1
26016,1,5
26017,1,6
26018,8,1
26019,8,9
26020,17,16
26021,5,2
26022,4,4
26023,15,11
26024,14,13
26025,10,1
26026,10,11
26027,8,9
26028,7,6
26029,3,5
26030,19,27
26031,1,8
26032,1,4
26033,14,14
26034,51,24
26035,22,1
26036,12,11
26037,5,1
26038,4,1
26039,7,7
26040,17,15
26041,1,6
26042,3,4
26043,4,1
26044,7,6
26045,38,48
26046,8,7
26047,8,9
26048,4,4
26049,1,5
26050,15,11
26051,29,29
26052,6,6
26053,17,15
26054,9,5
26055,13,3
26056,2,6
26057,21,1
26058,4,1
26059,17,17
26060,5,1
26061,7,10
26062,7,7
26063,4,1
26064,1,4
26065,7,8
26066,14,18
26067,4,1
26068,1,5
26069,7,5
26070,5,1
26071,7,6
26072,9,9
26073,4,8
26074,6,1
26075,6,7
26076,10,11
26077,4,13
26078,7,8
26079,5,4
26080,4,4
26081,1,65
26082,7,10
26083,4,1
26084,4,1
26085,1,8
26086,4,5
26087,1,8
26088,4,1
26089,4,1
26090,35,38
26091,16,17
26092,7,6
26093,4,1
26094,27,11
26095,5,1
26096,9,1
26097,36,27
26098,2,10
26099,28,20
26100,5,1
26101,11,11
26102,7,7
26103,5,11
26104,9,9
26105,2,17
26106,5,5
26107,5,5
26108,29,29
26109,18,10
26110,1,4
26111,2,4
26112,1,4
26113,1,5
26114,6,2
26115,5,8
26116,1,4
26117,12,7
26118,25,25
26119,10,12
26120,2,7
26121,4,2
26122,8,1
26123,3,14
26124,20,14
26125,17,16
26126,13,12
26127,43,42
26128,20,9
26129,14,17
26130,5,6
26131,19,22
26132,20,9
26133,1,5
26134,8,9
26135,1,8
26136,5,3
26137,12,8
26138,3,7
26139,39,35
26140,5,5
26141,11,6
26142,13,5
26143,4,4
26144,1,4
26145,5,3
26146,6,2
26147,11,1
26148,1,4
26149,8,1
26150,8,1
26151,5,6
26152,11,10
26153,10,1
26154,21,12
26155,13,21
26156,5,4
26157,17,12
26158,50,32
26159,4,4
26160,4,6
26161,5,4
26162,1,4
26163,5,1
26164,10,8
26165,21,23
26166,8,8
26167,5,8
26168,5,2
26169,9,4
26170,10,6
26171,26,26
26172,18,14
26173,19,16
26174,13,5
26175,1,30
26176,10,7
26177,13,1
26178,1,7
26179,5,1
26180,4,3
26181,1,5
26182,15,8
26183,7,6
26184,1,4
26185,1,16
26186,4,1
26187,1,13
26188,6,2
26189,17,20
26190,6,7
26191,15,8
26192,9,7
26193,1,5
26194,33,48
26195,3,5
26196,6,5
26197,5,1
26198,25,36
26199,1,6
26200,1,4
26201,1,4
26202,7,5
26203,4,1
26204,8,9
26205,12,17
26206,1,7
26207,9,9
26208,2,26
26209,10,13
26210,16,12
26211,18,12
26212,7,5
26213,18,16
26214,36,21
26215,11,11
26216,5,5
26217,14,12
26218,1,4
26219,1,9
26220,11,13
26221,28,45
26222,4,1
26223,7,1
26224,6,4
26225,1,6
26226,4,12
26227,6,1
26228,2,6
26229,13,8
26230,8,2
26231,4,5
26232,3,22
26233,15,18
26234,8,8
26235,4,1
26236,21,24
26237,14,1
26238,2,6
26239,2,4
26240,21,11
26241,11,11
26242,4,2
26243,6,5
26244,2,4
26245,40,1
26246,8,8
26247,4,5
26248,17,13
26249,2,9
26250,8,7
26251,4,1
26252,16,16
26253,1,146
26254,1,4
26255,4,4
26256,4,3
26257,51,44
26258,4,1
26259,8,1
26260,23,38
26261,14,11
26262,5,6
26263,8,30
26264,4,1
26265,25,27
26266,4,2
26267,11,11
26268,1,11
26269,3,4
26270,6,6
26271,1,15
26272,17,10
26273,4,2
26274,12,17
26275,11,10
26276,14,19
26277,3,15
26278,7,4
26279,1,7
26280,11,11
26281,10,15
26282,1,4
26283,7,13
26284,8,1
26285,1,9
26286,6,6
26287,1,7
26288,1,4
26289,3,6
26290,11,1
26291,5,1
26292,5,5
26293,38,48
26294,27,25
26295,5,1
26296,2,6
26297,2,4
26298,9,10
26299,27,21
26300,6,6
26301,6,3
26302,22,11
26303,18,31
26304,4,1
26305,13,1
26306,8,7
26307,30,32
26308,12,11
26309,33,33
26310,4,1
26311,1,4
26312,4,1
26313,1,4
26314,38,1
26315,23,23
26316,12,13
26317,5,2
26318,7,1
26319,1,10
26320,11,7
26321,7,11
26322,4,4
26323,9,1
26324,8,12
26325,11,5
26326,2,6
26327,4,3
26328,1,6
26329,2,4
26330,9,6
26331,6,1
26332,28,35
26333,1,5
26334,4,1
26335,40,29
26336,12,13
26337,25,34
26338,7,1
26339,5,1
26340,25,31
26341,1,20
26342,28,31
26343,21,18
26344,1,6
26345,4,1
26346,14,52
26347,1,10
26348,8,4
26349,2,8
26350,1,9
26351,5,1
26352,10,7
26353,1,7
26354,1,4
26355,1,6
26356,4,4
26357,45,31
26358,21,18
26359,1,8
26360,32,32
26361,39,41
26362,8,21
26363,6,5
26364,23,1
26365,9,7
26366,22,25
26367,18,17
26368,4,5
26369,2,12
26370,1,5
26371,9,8
26372,1,4
26373,19,15
26374,1,5
26375,15,20
26376,4,5
26377,12,13
26378,2,4
26379,1,107
26380,43,41
26381,1,4
26382,27,34
26383,18,11
26384,4,1
26385,25,24
26386,2,4
26387,16,1
26388,4,4
26389,8,1
26390,4,5
26391,1,5
26392,9,11
26393,5,5
26394,45,24
26395,20,30
26396,18,20
26397,6,9
26398,7,9
26399,1,7
26400,5,2
26401,11,9
26402,27,26
26403,9,9
26404,4,1
26405,7,6
26406,4,7
26407,7,8
26408,2,4
26409,22,23
26410,17,18
26411,10,22
26412,2,21
26413,6,7
26414,5,4
26415,1,5
26416,1,36
26417,6,4
26418,1,10
26419,1,5
26420,6,1
26421,19,14
26422,6,1
26423,16,18
26424,27,7
26425,12,1
26426,7,9
26427,14,20
26428,28,50
26429,8,8
26430,15,15
26431,12,16
26432,5,1
26433,25,23
26434,34,49
26435,29,32
26436,5,1
26437,18,36
26438,6,11
26439,6,6
26440,6,9
26441,35,43
26442,23,15
26443,20,11
26444,4,1
26445,7,6
26446,21,22
26447,17,20
26448,1,4
26449,8,3
26450,7,4
26451,5,5
26452,8,7
26453,3,8
26454,7,1
26455,41,49
26456,14,12
26457,1,9
26458,1,17
26459,12,42
26460,33,33
26461,19,17
26462,6,10
26463,25,20
26464,4,1
26465,4,4
26466,9,6
26467,24,21
26468,11,12
26469,11,13
26470,6,5
26471,12,8
26472,36,33
26473,6,7
26474,8,8
26475,5,1
26476,2,4
26477,11,6
26478,5,1
26479,8,1
26480,37,36
26481,16,2
26482,30,31
26483,1,5
26484,1,4
26485,6,6
26486,6,5
26487,17,31
26488,7,5
26489,6,5
26490,12,9
26491,7,8
26492,8,7
26493,14,14
26494,42,41
26495,14,11
26496,8,2
26497,5,4
26498,1,7
26499,5,5
26500,7,11
26501,11,9
26502,4,2
26503,11,12
26504,14,22
26505,13,5
26506,1,4
26507,5,4
26508,2,5
26509,6,5
26510,6,5
26511,4,11
26512,1,4
26513,2,5
26514,4,6
26515,10,1
26516,4,5
26517,5,3
26518,8,7
26519,10,25
26520,4,2
26521,9,21
26522,15,10
26523,15,13
26524,4,4
26525,5,6
26526,1,4
26527,1,9
26528,6,2
26529,7,5
26530,19,19
26531,23,21
26532,1,6
26533,22,43
26534,1,5
26535,1,10
26536,7,2
26537,1,6
26538,9,7
26539,12,7
26540,55,3
26541,4,1
26542,18,13
26543,5,5
26544,1,5
26545,4,4
26546,20,18
26547,10,11
26548,1,7
26549,4,1
26550,32,23
26551,19,16
26552,16,2
26553,1,44
26554,37,26
26555,8,9
26556,3,6
26557,29,41
26558,10,14
26559,6,11
26560,1,15
26561,1,4
26562,24,46
26563,4,9
26564,1,4
26565,6,7
26566,5,1
26567,11,13
26568,1,5
26569,19,2
26570,7,2
26571,8,7
26572,11,14
26573,23,24
26574,1,6
26575,5,7
26576,24,26
26577,1,10
26578,6,5
26579,21,19
26580,10,8
26581,1,4
26582,5,5
26583,1,6
26584,6,1
26585,4,4
26586,30,36
26587,13,9
26588,23,21
26589,10,12
26590,4,4
26591,1,7
26592,1,4
26593,5,5
26594,11,11
26595,4,4
26596,5,2
26597,13,13
26598,4,3
26599,12,4
26600,1,4
26601,1,6
26602,6,4
26603,11,20
26604,1,4
26605,5,5
26606,1,19
26607,5,4
26608,1,6
26609,2,5
26610,17,12
26611,31,18
26612,28,33
26613,10,9
26614,1,7
26615,5,3
26616,1,5
26617,1,8
26618,4,3
26619,4,2
26620,8,8
26621,4,1
26622,1,4
26623,11,5
26624,7,5
26625,11,17
26626,8,1
26627,6,6
26628,2,7
26629,1,6
26630,8,4
26631,1,4
26632,2,8
26633,1,8
26634,4,6
26635,1,6
26636,24,25
26637,1,25
26638,4,6
26639,5,2
26640,6,4
26641,9,9
26642,22,21
26643,1,105
26644,44,88
26645,6,1
26646,7,9
26647,5,146
26648,1,88
26649,19,20
26650,2,5
26651,4,1
26652,2,4
26653,13,14
26654,1,7
26655,1,6
26656,31,38
26657,1,5
26658,5,5
26659,4,4
26660,12,5
26661,4,22
26662,21,20
26663,7,4
26664,13,14
26665,7,1
26666,1,5
26667,11,12
26668,13,12
26669,5,5
26670,8,10
26671,18,25
26672,5,4
26673,11,13
26674,7,8
26675,14,27
26676,1,4
26677,1,6
26678,4,2
26679,7,6
26680,5,3
26681,2,4
26682,5,1
26683,3,28
26684,1,4
26685,9,22
26686,28,35
26687,4,1
26688,2,13
26689,1,7
26690,44,49
26691,5,5
26692,5,1
26693,32,44
26694,27,20
26695,4,2
26696,5,5
26697,2,14
26698,14,15
26699,9,9
26700,4,1
26701,5,2
26702,12,23
26703,1,18
26704,5,6
26705,5,1
26706,8,10
26707,12,13
26708,8,8
26709,15,11
26710,1,9
26711,12,13
26712,11,11
26713,9,5
26714,2,7
26715,9,21
26716,7,19
26717,4,2
26718,19,16
26719,3,5
26720,25,16
26721,9,6
26722,6,1
26723,10,11
26724,4,1
26725,2,4
26726,1,9
26727,1,9
26728,1,7
26729,1,4
26730,7,7
26731,1,4
26732,1,5
26733,3,4
26734,4,4
26735,4,1
26736,22,11
26737,5,5
26738,3,7
26739,31,32
26740,11,1
26741,1,12
26742,11,1
26743,8,8
26744,18,17
26745,12,18
26746,13,6
26747,20,1
26748,6,6
26749,4,1
26750,6,2
26751,1,5
26752,1,65
26753,2,8
26754,6,7
26755,43,1
26756,1,15
26757,10,12
26758,5,2
26759,9,8
26760,1,11
26761,10,10
26762,7,5
26763,5,1
26764,8,7
26765,7,6
26766,10,10
26767,11,11
26768,32,22
26769,4,1
26770,4,1
26771,5,1
26772,15,20
26773,6,1
26774,7,9
26775,1,6
26776,7,12
26777,37,25
26778,1,4
26779,6,6
26780,4,4
26781,4,1
26782,2,7
26783,16,25
26784,4,1
26785,4,1
26786,8,5
26787,38,22
26788,1,6
26789,1,28
26790,32,32
26791,23,41
26792,2,4
26793,4,20
26794,5,8
26795,16,1
26796,1,4
26797,4,9
26798,1,6
26799,3,14
26800,41,55
26801,7,15
26802,5,5
26803,4,6
26804,1,6
26805,1,15
26806,2,7
26807,3,7
26808,6,1
26809,9,11
26810,31,25
26811,26,28
26812,2,5
26813,1,5
26814,19,19
26815,7,1
26816,7,4
26817,2,4
26818,4,2
26819,5,8
26820,8,8
26821,6,6
26822,8,8
26823,38,20
26824,1,9
26825,14,9
26826,1,4
26827,3,6
26828,9,10
26829,8,7
26830,15,14
26831,4,1
26832,2,4
26833,6,11
26834,15,13
26835,3,17
26836,2,4
26837,3,5
26838,6,1
26839,16,7
26840,4,5
26841,7,8
26842,1,8
26843,7,4
26844,1,14
26845,6,2
26846,1,5
26847,15,20
26848,11,4
26849,16,19
26850,26,24
26851,1,9
26852,6,7
26853,9,4
26854,1,4
26855,32,28
26856,14,14
26857,6,1
26858,11,8
26859,4,2
26860,11,11
26861,9,10
26862,1,4
26863,26,26
26864,6,1
26865,22,8
26866,31,33
26867,2,4
26868,6,4
26869,10,10
26870,61,24
26871,12,14
26872,1,10
26873,14,1
26874,41,28
26875,12,8
26876,21,10
26877,7,8
26878,6,5
26879,6,1
26880,5,5
26881,8,10
26882,4,1
26883,4,1
26884,17,20
26885,17,5
26886,4,3
26887,7,5
26888,1,4
26889,6,12
26890,2,14
26891,18,14
26892,2,4
26893,4,1
26894,13,12
26895,1,11
26896,18,20
26897,1,4
26898,16,7
26899,42,41
26900,26,26
26901,35,33
26902,1,4
26903,5,1
26904,17,14
26905,11,7
26906,4,1
26907,12,1
26908,4,1
26909,27,34
26910,20,31
26911,4,6
26912,17,16
26913,14,12
26914,14,3
26915,38,16
26916,21,22
26917,16,14
26918,3,22
26919,5,2
26920,6,6
26921,4,2
26922,11,10
26923,9,8
26924,1,4
26925,15,10
26926,19,15
26927,1,4
26928,2,12
26929,4,1
26930,10,10
26931,3,7
26932,4,5
26933,4,2
26934,8,8
26935,8,12
26936,19,24
26937,1,6
26938,7,8
26939,11,12
26940,11,12
26941,7,2
26942,1,19
26943,16,9
26944,1,5
26945,4,5
26946,4,9
26947,7,6
26948,1,5
26949,4,1
26950,17,14
26951,1,6
26952,8,11
26953,1,5
26954,4,5
26955,12,1
26956,6,7
26957,27,21
26958,5,7
26959,1,4
26960,34,44
26961,4,7
26962,10,6
26963,1,7
26964,1,4
26965,4,1
26966,17,11
26967,10,10
26968,18,1
26969,1,8
26970,7,8
26971,1,5
26972,40,24
26973,28,50
26974,4,1
26975,5,1
26976,1,4
26977,20,5
26978,1,5
26979,6,6
26980,1,4
26981,1,4
26982,4,1
26983,6,1
26984,5,7
26985,7,1
26986,2,5
26987,11,9
26988,1,5
26989,11,12
26990,4,1
26991,1,4
26992,2,6
26993,1,4
26994,4,3
26995,6,1
26996,1,6
26997,2,5
26998,5,8
26999,1,4
27000,12,1
27001,7,1
27002,1,16
27003,1,7
27004,4,1
27005,11,13
27006,8,17
27007,9,1
27008,5,2
27009,19,21
27010,15,15
27011,5,5
27012,4,4
27013,7,8
27014,14,1
27015,3,4
27016,1,9
27017,20,22
27018,7,10
27019,8,1
27020,1,8
27021,4,1
27022,45,30
27023,1,4
27024,5,1
27025,1,6
27026,7,14
27027,1,4
27028,4,5
27029,19,24
27030,22,31
27031,5,14
27032,5,1
27033,18,9
27034,20,19
27035,1,11
27036,5,4
27037,5,7
27038,11,12
27039,11,13
27040,5,5
27041,1,10
27042,1,5
27043,5,1
27044,4,7
27045,4,1
27046,12,19
27047,1,5
27048,2,4
27049,4,3
27050,4,4
27051,41,44
27052,1,5
27053,12,11
27054,2,16
27055,1,5
27056,9,10
27057,1,5
27058,8,7
27059,1,17
27060,8,8
27061,2,6
27062,19,24
27063,13,5
27064,5,7
27065,1,4
27066,1,4
27067,5,5
27068,9,6
27069,14,22
27070,20,19
27071,3,9
27072,19,16
27073,7,8
27074,5,10
27075,19,19
27076,8,8
27077,8,14
27078,28,27
27079,5,11
27080,14,5
27081,12,1
27082,4,4
27083,15,18
27084,18,27
27085,1,5
27086,24,25
27087,15,9
27088,24,15
27089,4,4
27090,32,31
27091,33,13
27092,1,4
27093,5,5
27094,1,9
27095,15,5
27096,19,19
27097,14,4
27098,5,3
27099,7,7
27100,6,1
27101,5,16
27102,7,9
27103,9,8
27104,4,1
27105,5,9
27106,4,1
27107,1,5
27108,6,1
27109,10,7
27110,11,1
27111,1,6
27112,6,4
27113,4,1
27114,5,5
27115,9,4
27116,2,4
27117,16,2
27118,34,23
27119,50,25
27120,12,9
27121,4,2
27122,15,23
27123,5,7
27124,38,24
27125,3,4
27126,5,8
27127,2,30
27128,15,1
27129,1,4
27130,1,5
27131,5,8
27132,8,7
27133,23,24
27134,15,12
27135,4,1
27136,11,12
27137,2,5
27138,14,9
27139,14,6
27140,11,11
27141,8,6
27142,2,13
27143,4,2
27144,2,6
27145,5,5
27146,17,8
27147,5,8
27148,1,8
27149,6,6
27150,36,27
27151,4,1
27152,10,1
27153,1,5
27154,2,6
27155,5,1
27156,1,4
27157,8,8
27158,6,6
27159,20,17
27160,8,9
27161,4,1
27162,1,4
27163,42,51
27164,4,4
27165,1,4
27166,7,6
27167,4,1
27168,4,21
27169,1,4
27170,10,16
27171,4,1
27172,8,1
27173,6,7
27174,4,3
27175,7,6
27176,48,45
27177,1,5
27178,20,23
27179,18,17
27180,7,5
27181,5,2
27182,7,1
27183,1,4
27184,5,7
27185,10,12
27186,5,11
27187,6,5
27188,39,43
27189,5,2
27190,1,5
27191,1,5
27192,11,7
27193,5,1
27194,2,5
27195,27,15
27196,13,21
27197,1,7
27198,7,2
27199,6,1
27200,1,6
27201,4,4
27202,8,5
27203,37,49
27204,11,9
27205,4,7
27206,13,23
27207,4,4
27208,5,7
27209,15,17
27210,24,18
27211,1,5
27212,1,5
27213,4,4
27214,7,7
27215,31,47
27216,49,29
27217,1,10
27218,12,11
27219,13,6
27220,6,6
27221,1,6
27222,2,26
27223,2,12
27224,4,4
27225,11,1
27226,25,24
27227,5,4
27228,10,12
27229,8,19
27230,5,10
27231,21,33
27232,7,6
27233,4,1
27234,8,43
27235,5,1
27236,41,32
27237,5,2
27238,39,48
27239,6,5
27240,5,6
27241,18,31
27242,4,5
27243,1,7
27244,8,2
27245,7,5
27246,9,8
27247,4,1
27248,4,1
27249,10,1
27250,4,1
27251,4,23
27252,6,14
27253,8,3
27254,16,12
27255,4,7
27256,8,1
27257,10,7
27258,11,12
27259,9,8
27260,4,1
27261,31,33
27262,5,6
27263,19,19
27264,10,9
27265,23,26
27266,7,1
27267,2,5
27268,7,1
27269,19,2
27270,3,4
27271,11,1
27272,7,6
27273,10,8
27274,5,1
27275,4,5
27276,8,9
27277,15,2
27278,26,7
27279,7,7
27280,9,2
27281,1,4
27282,4,4
27283,7,7
27284,13,20
27285,2,6
27286,3,5
27287,16,17
27288,18,12
27289,1,5
27290,1,4
27291,6,4
27292,8,8
27293,11,11
27294,10,10
27295,1,4
27296,20,7
27297,16,6
27298,1,5
27299,10,2
27300,19,31
27301,17,5
27302,4,6
27303,8,12
27304,5,2
27305,28,24
27306,25,33
27307,30,16
27308,13,10
27309,7,17
27310,14,13
27311,11,11
27312,8,2
27313,2,9
27314,1,4
27315,2,5
27316,1,15
27317,5,12
27318,5,2
27319,18,21
27320,6,1
27321,5,1
27322,4,1
27323,4,2
27324,6,8
27325,5,5
27326,2,4
27327,4,6
27328,1,8
27329,15,14
27330,2,5
27331,9,8
27332,13,11
27333,1,5
27334,6,7
27335,5,1
27336,4,1
27337,1,11
27338,1,7
27339,4,1
27340,1,6
27341,1,6
27342,6,6
27343,15,16
27344,16,16
27345,8,7
27346,1,4
27347,27,34
27348,1,4
27349,9,1
27350,5,6
27351,5,1
27352,4,11
27353,16,13
27354,24,20
27355,28,41
27356,23,25
27357,3,8
27358,4,9
27359,19,20
27360,1,5
27361,41,36
27362,7,7
27363,4,3
27364,1,4
27365,2,4
27366,13,12
27367,24,38
27368,1,9
27369,12,13
27370,1,11
27371,13,12
27372,37,42
27373,7,5
27374,11,8
27375,12,2
27376,4,6
27377,5,31
27378,9,6
27379,4,1
27380,29,46
27381,6,4
27382,1,4
27383,5,3
27384,3,10
27385,8,19
27386,1,10
27387,1,4
27388,1,5
27389,21,22
27390,5,6
27391,14,17
27392,7,4
27393,4,1
27394,6,1
27395,2,4
27396,7,9
27397,5,6
27398,1,4
27399,1,4
27400,8,9
27401,5,6
27402,8,1
27403,8,8
27404,28,23
27405,11,11
27406,6,4
27407,6,10
27408,21,22
27409,1,7
27410,10,12
27411,2,14
27412,5,13
27413,7,1
27414,2,4
27415,12,16
27416,1,6
27417,1,5
27418,11,12
27419,5,5
27420,4,5
27421,1,6
27422,5,7
27423,7,5
27424,7,4
27425,6,5
27426,25,20
27427,1,5
27428,6,5
27429,4,2
27430,7,1
27431,19,19
27432,16,8
27433,5,8
27434,6,6
27435,43,38
27436,15,16
27437,44,35
27438,36,44
27439,7,8
27440,27,21
27441,15,17
27442,8,6
27443,1,5
27444,1,7
27445,11,17
27446,23,8
27447,15,26
27448,27,22
27449,1,43
27450,5,1
27451,7,6
27452,1,5
27453,1,8
27454,1,6
27455,12,18
27456,1,4
27457,1,4
27458,1,6
27459,21,1
27460,4,1
27461,39,47
27462,1,11
27463,7,4
27464,1,6
27465,5,1
27466,6,8
27467,1,6
27468,13,23
27469,5,1
27470,5,1
27471,4,2
27472,2,5
27473,5,1
27474,6,9
27475,5,5
27476,25,4
27477,4,4
27478,1,5
27479,4,5
27480,5,1
27481,11,8
27482,4,6
27483,14,16
27484,17,10
27485,4,4
27486,8,7
27487,6,4
27488,5,5
27489,20,11
27490,6,1
27491,25,36
27492,13,17
27493,14,12
27494,1,4
27495,2,4
27496,6,5
27497,7,1
27498,5,2
27499,11,12
27500,4,1
27501,1,9
27502,15,11
27503,5,5
27504,3,7
27505,49,21
27506,18,13
27507,6,5
27508,1,19
27509,15,12
27510,7,7
27511,7,4
27512,8,7
27513,17,1
27514,1,4
27515,11,19
27516,1,5
27517,9,9
27518,4,1
27519,3,4
27520,1,5
27521,1,4
27522,6,2
27523,7,1
27524,3,5
27525,7,4
27526,29,19
27527,8,2
27528,49,44
27529,10,18
27530,11,10
27531,7,11
27532,6,11
27533,1,5
27534,1,6
27535,21,21
27536,2,5
27537,23,25
27538,3,4
27539,5,1
27540,5,2
27541,7,7
27542,8,9
27543,4,2
27544,10,146
27545,20,20
27546,5,1
27547,8,3
27548,11,15
27549,20,21
27550,1,4
27551,5,36
27552,5,1
27553,7,7
27554,1,4
27555,6,3
27556,8,4
27557,11,1
27558,6,4
27559,1,5
27560,1,43
27561,5,6
27562,12,1
27563,7,8
27564,12,10
27565,7,1
27566,2,4
27567,7,13
27568,49,24
27569,2,5
27570,4,2
27571,1,5
27572,12,8
27573,6,5
27574,5,1
27575,9,7
27576,17,13
27577,7,7
27578,1,5
27579,6,4
27580,6,6
27581,4,2
27582,2,19
27583,17,7
27584,7,7
27585,9,1
27586,8,10
27587,12,11
27588,8,12
27589,9,6
27590,1,65
27591,8,5
27592,4,8
27593,8,8
27594,4,7
27595,21,1
27596,1,11
27597,21,16
27598,2,12
27599,39,39
27600,1,11
27601,1,15
27602,18,22
27603,5,6
27604,32,33
27605,8,17
27606,5,5
27607,46,45
27608,32,25
27609,31,32
27610,4,4
27611,1,5
27612,5,1
27613,10,12
27614,4,1
27615,16,14
27616,13,12
27617,12,16
27618,4,4
27619,4,6
27620,6,1
27621,6,4
27622,4,1
27623,49,41
27624,19,20
27625,1,28
27626,1,6
27627,1,5
27628,4,4
27629,15,4
27630,7,5
27631,4,4
27632,15,27
27633,1,5
27634,17,10
27635,8,1
27636,22,6
27637,5,5
27638,11,18
27639,44,32
27640,4,1
27641,20,18
27642,1,10
27643,7,7
27644,5,1
27645,9,5
27646,6,1
27647,1,9
27648,8,4
27649,4,1
27650,14,15
27651,5,12
27652,5,5
27653,6,5
27654,5,7
27655,4,2
27656,11,20
27657,11,8
27658,49,27
27659,26,24
27660,6,6
27661,5,1
27662,21,25
27663,2,5
27664,4,5
27665,1,65
27666,5,5
27667,24,25
27668,11,10
27669,13,14
27670,10,4
27671,1,7
27672,6,7
27673,7,8
27674,20,18
27675,6,6
27676,48,40
27677,12,1
27678,4,4
27679,1,6
27680,26,24
27681,11,16
27682,5,1
27683,11,8
27684,17,17
27685,5,1
27686,10,10
27687,11,13
27688,2,7
27689,14,7
27690,7,17
27691,8,8
27692,41,41
27693,4,13
27694,2,6
27695,4,1
27696,21,21
27697,51,40
27698,11,1
27699,20,14
27700,1,4
27701,10,6
27702,1,11
27703,19,1
27704,1,5
27705,8,3
27706,1,6
27707,4,5
27708,24,44
27709,1,4
27710,4,5
27711,17,23
27712,1,10
27713,24,19
27714,19,2
27715,4,3
27716,2,5
27717,26,26
27718,42,50
27719,7,10
27720,5,2
27721,5,1
27722,1,4
27723,18,15
27724,1,4
27725,4,1
27726,4,4
27727,5,6
27728,5,3
27729,17,23
27730,7,7
27731,16,18
27732,1,6
27733,4,5
27734,1,5
27735,25,36
27736,13,11
27737,1,4
27738,1,4
27739,36,34
27740,7,8
27741,7,1
27742,18,17
27743,11,1
27744,4,3
27745,10,75
27746,2,7
27747,6,5
27748,4,1
27749,4,4
27750,9,1
27751,13,1
27752,8,17
27753,11,31
27754,1,4
27755,23,24
27756,1,4
27757,4,1
27758,11,9
27759,1,6
27760,29,36
27761,9,5
27762,1,4
27763,15,14
27764,1,21
27765,5,5
27766,11,11
27767,25,27
27768,1,8
27769,1,20
27770,9,12
27771,12,5
27772,5,1
27773,1,15
27774,2,4
27775,8,8
27776,12,4
27777,6,1
27778,4,4
27779,13,13
27780,2,8
27781,21,38
27782,4,5
27783,13,10
27784,1,25
27785,3,5
27786,1,4
27787,2,13
27788,1,11
27789,1,4
27790,5,7
27791,8,1
27792,38,22
27793,7,7
27794,9,9
27795,13,13
27796,1,9
27797,4,5
27798,13,1
27799,5,2
27800,25,22
27801,13,11
27802,6,1
27803,12,9
27804,22,22
27805,10,13
27806,4,4
27807,1,4
27808,5,2
27809,5,4
27810,5,6
27811,1,4
27812,11,8
27813,16,24
27814,27,40
27815,4,1
27816,25,51
27817,5,1
27818,19,1
27819,8,1
27820,23,43
27821,12,6
27822,9,9
27823,7,10
27824,4,1
27825,9,1
27826,13,9
27827,1,6
27828,5,1
27829,1,5
27830,1,39
27831,1,5
27832,4,1
27833,16,8
27834,21,16
27835,4,5
27836,8,13
27837,1,146
27838,1,4
27839,4,1
27840,3,7
27841,20,11
27842,33,35
27843,3,8
27844,7,7
27845,21,21
27846,10,29
27847,5,4
27848,6,6
27849,11,10
27850,4,1
27851,9,8
27852,12,10
27853,19,2
27854,5,5
27855,12,1
27856,8,1
27857,24,25
27858,4,6
27859,18,5
27860,1,6
27861,18,18
27862,4,1
27863,6,5
27864,5,1
27865,5,20
27866,10,17
27867,3,7
27868,6,2
27869,4,1
27870,5,3
27871,1,5
27872,6,1
27873,51,49
27874,1,5
27875,2,4
27876,40,47
27877,4,4
27878,4,4
27879,26,18
27880,18,20
27881,17,9
27882,5,107
27883,48,49
27884,33,33
