,q1_freq,q2_freq
4835,1,8
4836,13,18
4837,4,2
4838,3,5
4839,39,40
4840,15,10
4841,6,1
4842,1,6
4843,4,1
4844,13,15
4845,2,4
4846,13,15
4847,5,1
4848,9,1
4849,22,23
4850,5,1
4851,7,8
4852,8,2
4853,1,20
4854,6,9
4855,34,42
4856,25,21
4857,12,13
4858,4,1
4859,16,19
4860,6,5
4861,4,1
4862,6,6
4863,15,15
4864,5,9
4865,7,8
4866,32,25
4867,13,27
4868,14,19
4869,6,3
4870,5,6
4871,5,5
4872,4,1
4873,5,8
4874,9,39
4875,2,30
4876,26,27
4877,9,8
4878,18,15
4879,17,6
4880,5,1
4881,6,6
4882,7,7
4883,12,12
4884,1,4
4885,6,7
4886,31,6
4887,6,2
4888,5,6
4889,5,7
4890,25,1
4891,6,1
4892,17,1
4893,1,4
4894,4,1
4895,20,18
4896,10,1
4897,23,16
4898,4,4
4899,14,14
4900,15,13
4901,1,4
4902,14,14
4903,8,9
4904,23,33
4905,8,2
4906,2,4
4907,11,20
4908,6,3
4909,4,5
4910,8,10
4911,7,2
4912,6,5
4913,2,4
4914,4,8
4915,4,1
4916,1,6
4917,5,7
4918,6,8
4919,4,1
4920,11,20
4921,66,39
4922,12,8
4923,21,19
4924,10,18
4925,10,1
4926,34,34
4927,41,24
4928,1,22
4929,1,15
4930,14,14
4931,14,1
4932,6,7
4933,4,1
4934,1,17
4935,9,15
4936,4,3
4937,18,40
4938,5,6
4939,4,2
4940,4,6
4941,19,22
4942,2,7
4943,6,2
4944,1,4
4945,26,34
4946,5,4
4947,15,5
4948,4,5
4949,13,9
4950,6,2
4951,1,5
4952,4,1
4953,15,22
4954,1,13
4955,10,12
4956,29,30
4957,5,1
4958,9,7
4959,18,2
4960,6,6
4961,1,7
4962,1,4
4963,10,12
4964,3,7
4965,4,1
4966,2,8
4967,11,11
4968,1,4
4969,5,6
4970,6,7
4971,4,1
4972,1,4
4973,2,4
4974,1,13
4975,20,18
4976,4,4
4977,7,5
4978,39,41
4979,1,4
4980,10,20
4981,12,10
4982,5,6
4983,22,18
4984,5,16
4985,4,1
4986,15,19
4987,6,2
4988,19,19
4989,28,37
4990,1,25
4991,10,11
4992,5,1
4993,12,3
4994,3,5
4995,5,6
4996,8,1
4997,6,1
4998,8,4
4999,8,11
5000,17,7
5001,9,8
5002,7,1
5003,7,9
5004,4,12
5005,4,3
5006,4,1
5007,35,31
5008,7,4
5009,6,6
5010,13,13
5011,7,2
5012,19,19
5013,12,12
5014,4,2
5015,8,1
5016,45,37
5017,7,7
5018,1,19
5019,1,4
5020,6,2
5021,49,41
5022,8,6
5023,43,45
5024,4,1
5025,1,9
5026,12,7
5027,5,10
5028,1,6
5029,8,1
5030,10,1
5031,4,4
5032,23,20
5033,6,6
5034,5,8
5035,11,4
5036,6,5
5037,6,6
5038,6,6
5039,7,7
5040,8,1
5041,4,10
5042,4,6
5043,8,8
5044,4,4
5045,11,7
5046,22,21
5047,4,1
5048,4,2
5049,17,11
5050,5,1
5051,1,4
5052,13,13
5053,12,14
5054,4,5
5055,4,4
5056,1,6
5057,4,1
5058,1,28
5059,1,5
5060,18,10
5061,5,1
5062,4,6
5063,5,4
5064,13,11
5065,4,1
5066,12,14
5067,9,11
5068,10,17
5069,1,18
5070,6,4
5071,6,6
5072,5,1
5073,4,1
5074,1,11
5075,5,1
5076,11,7
5077,1,17
5078,5,2
5079,23,24
5080,1,14
5081,6,1
5082,16,27
5083,5,1
5084,20,1
5085,3,12
5086,1,6
5087,2,7
5088,1,5
5089,6,2
5090,4,9
5091,6,1
5092,26,1
5093,7,6
5094,5,5
5095,31,9
5096,6,1
5097,11,12
5098,4,8
5099,9,10
5100,1,5
5101,5,5
5102,5,6
5103,30,18
5104,6,1
5105,19,18
5106,1,5
5107,22,17
5108,9,1
5109,9,9
5110,20,24
5111,1,6
5112,7,8
5113,1,12
5114,11,12
5115,1,4
5116,18,19
5117,27,26
5118,4,1
5119,26,23
5120,6,4
5121,5,2
5122,4,2
5123,4,2
5124,6,7
5125,4,4
5126,17,23
5127,6,18
5128,2,7
5129,26,27
5130,26,36
5131,6,4
5132,1,5
5133,19,10
5134,1,12
5135,1,4
5136,4,5
5137,4,2
5138,1,16
5139,13,15
5140,5,1
5141,24,24
5142,4,1
5143,13,14
5144,12,11
5145,1,49
5146,7,1
5147,8,2
5148,14,20
5149,2,17
5150,27,1
5151,5,1
5152,9,10
5153,1,4
5154,6,6
5155,4,1
5156,5,1
5157,1,8
5158,9,9
5159,10,23
5160,1,4
5161,1,4
5162,18,14
5163,4,4
5164,29,26
5165,6,26
5166,9,1
5167,4,5
5168,1,4
5169,1,7
5170,4,1
5171,11,7
5172,2,4
5173,19,9
5174,20,16
5175,1,4
5176,7,14
5177,9,30
5178,29,22
5179,2,5
5180,4,1
5181,32,32
5182,8,6
5183,12,1
5184,8,1
5185,1,10
5186,9,1
5187,1,8
5188,1,8
5189,9,8
5190,1,5
5191,9,30
5192,1,6
5193,4,1
5194,1,6
5195,3,5
5196,15,1
5197,44,36
5198,6,7
5199,38,44
5200,8,8
5201,8,8
5202,5,10
5203,4,4
5204,37,20
5205,23,11
5206,7,6
5207,5,1
5208,2,7
5209,13,23
5210,5,2
5211,12,13
5212,5,1
5213,1,28
5214,1,5
5215,5,1
5216,14,7
5217,5,2
5218,2,5
5219,4,5
5220,21,21
5221,5,7
5222,4,1
5223,9,6
5224,6,7
5225,7,6
5226,9,9
5227,1,4
5228,8,9
5229,8,3
5230,4,1
5231,2,4
5232,11,5
5233,7,7
5234,17,12
5235,5,8
5236,4,2
5237,10,6
5238,10,1
5239,5,1
5240,10,11
5241,20,17
5242,6,107
5243,6,6
5244,4,4
5245,6,1
5246,4,1
5247,4,4
5248,4,4
5249,33,32
5250,4,1
5251,7,1
5252,10,25
5253,4,1
5254,1,5
5255,7,4
5256,1,6
5257,1,5
5258,10,21
5259,43,47
5260,9,9
5261,15,3
5262,25,11
5263,4,6
5264,1,5
5265,1,4
5266,6,2
5267,21,21
5268,5,5
5269,12,5
5270,1,10
5271,6,2
5272,1,4
5273,18,48
5274,7,1
5275,14,12
5276,9,8
5277,14,15
5278,1,4
5279,13,14
5280,5,5
5281,1,5
5282,34,27
5283,2,6
5284,11,13
5285,7,1
5286,11,12
5287,2,6
5288,21,35
5289,1,11
5290,27,25
5291,6,1
5292,4,1
5293,9,9
5294,4,1
5295,1,5
5296,49,43
5297,10,10
5298,4,1
5299,6,6
5300,1,7
5301,5,1
5302,2,6
5303,4,3
5304,24,27
5305,4,1
5306,1,11
5307,1,4
5308,26,24
5309,45,41
5310,1,4
5311,2,6
5312,4,3
5313,9,1
5314,4,1
5315,19,23
5316,8,1
5317,29,34
5318,1,5
5319,10,9
5320,14,15
5321,6,4
5322,1,4
5323,6,7
5324,10,2
5325,6,9
5326,4,4
5327,37,49
5328,1,19
5329,1,4
5330,1,4
5331,8,7
5332,32,35
5333,66,35
5334,9,7
5335,1,4
5336,1,14
5337,1,12
5338,51,35
5339,11,1
5340,5,12
5341,11,11
5342,38,22
5343,4,1
5344,37,33
5345,1,5
5346,6,1
5347,1,4
5348,1,4
5349,6,11
5350,4,1
5351,5,3
5352,3,5
5353,5,4
5354,6,9
5355,39,48
5356,1,7
5357,9,19
5358,5,5
5359,2,4
5360,4,27
5361,24,49
5362,12,23
5363,8,5
5364,2,4
5365,1,13
5366,1,6
5367,8,5
5368,9,8
5369,4,1
5370,23,20
5371,4,5
5372,5,1
5373,9,8
5374,1,5
5375,1,8
5376,15,7
5377,12,12
5378,4,3
5379,22,20
5380,8,7
5381,5,6
5382,1,4
5383,4,4
5384,7,8
5385,11,12
5386,5,16
5387,11,12
5388,4,5
5389,1,5
5390,1,5
5391,19,15
5392,12,12
5393,15,10
5394,7,1
5395,4,1
5396,16,10
5397,8,1
5398,11,13
5399,10,19
5400,6,5
5401,39,25
5402,4,6
5403,4,1
5404,12,17
5405,1,4
5406,5,2
5407,7,7
5408,23,24
5409,1,6
5410,5,7
5411,29,33
5412,14,7
5413,50,35
5414,5,10
5415,14,25
5416,5,1
5417,1,19
5418,11,11
5419,1,18
5420,6,8
5421,6,5
5422,1,4
5423,18,22
5424,8,5
5425,38,28
5426,4,5
5427,1,5
5428,1,4
5429,7,7
5430,38,25
5431,51,24
5432,18,12
5433,5,5
5434,7,13
5435,5,2
5436,1,105
5437,4,4
5438,1,6
5439,23,22
5440,16,16
5441,7,12
5442,4,6
5443,20,16
5444,9,7
5445,4,1
5446,2,12
5447,19,17
5448,40,35
5449,10,5
5450,10,10
5451,17,15
5452,11,10
5453,12,6
5454,11,1
5455,5,7
5456,5,1
5457,11,8
5458,10,16
5459,7,7
5460,33,41
5461,1,10
5462,1,6
5463,19,13
5464,29,49
5465,1,5
5466,36,36
5467,19,19
5468,24,28
5469,1,5
5470,1,4
5471,7,1
5472,4,4
5473,8,9
5474,11,7
5475,34,30
5476,19,12
5477,12,1
5478,6,9
5479,9,5
5480,4,1
5481,1,5
5482,5,6
5483,5,5
5484,6,5
5485,5,2
5486,1,9
5487,1,8
5488,10,14
5489,20,22
5490,5,5
5491,7,6
5492,1,5
5493,15,18
5494,1,6
5495,7,7
5496,1,105
5497,51,49
5498,1,16
5499,32,32
5500,4,1
5501,4,1
5502,19,23
5503,1,4
5504,8,7
5505,5,21
5506,29,39
5507,7,3
5508,1,6
5509,5,107
5510,11,11
5511,14,13
5512,45,39
5513,5,3
5514,4,5
5515,2,4
5516,6,6
5517,1,5
5518,19,44
5519,7,2
5520,5,5
5521,1,4
5522,8,7
5523,5,1
5524,8,1
5525,9,11
5526,6,8
5527,4,1
5528,1,7
5529,10,11
5530,1,4
5531,14,33
5532,1,4
5533,2,5
5534,9,8
5535,7,7
5536,10,14
5537,5,1
5538,26,1
5539,15,12
5540,6,6
5541,4,11
5542,24,12
5543,8,6
5544,24,9
5545,1,7
5546,10,1
5547,14,13
5548,5,4
5549,40,5
5550,4,4
5551,2,5
5552,5,5
5553,28,50
5554,7,1
5555,22,33
5556,27,15
5557,9,5
5558,1,6
5559,5,1
5560,4,8
5561,13,12
5562,15,14
5563,30,14
5564,1,27
5565,6,2
5566,4,1
5567,5,5
5568,14,13
5569,2,15
5570,5,1
5571,37,28
5572,2,20
5573,51,42
5574,5,4
5575,5,4
5576,16,10
5577,46,28
5578,6,7
5579,7,7
5580,7,1
5581,19,11
5582,1,4
5583,13,13
5584,21,20
5585,34,44
5586,11,7
5587,30,22
5588,5,3
5589,24,16
5590,2,7
5591,12,12
5592,1,4
5593,5,1
5594,14,1
5595,7,9
5596,8,10
5597,6,6
5598,11,12
5599,8,5
5600,1,17
5601,5,5
5602,4,5
5603,2,4
5604,1,4
5605,32,32
5606,4,1
5607,4,6
5608,1,5
5609,1,6
5610,5,1
5611,1,4
5612,1,14
5613,27,26
5614,1,4
5615,6,3
5616,2,6
5617,7,1
5618,5,1
5619,1,14
5620,8,7
5621,1,9
5622,1,14
5623,1,8
5624,27,21
5625,6,6
5626,1,24
5627,1,4
5628,43,29
5629,2,28
5630,7,9
5631,4,1
5632,45,16
5633,3,6
5634,10,7
5635,6,3
5636,1,10
5637,2,4
5638,4,1
5639,16,4
5640,1,11
5641,1,4
5642,4,7
5643,10,11
5644,5,1
5645,6,2
5646,1,4
5647,4,2
5648,1,10
5649,19,17
5650,4,2
5651,8,10
5652,2,20
5653,1,15
5654,20,16
5655,10,35
5656,5,5
5657,8,8
5658,20,20
5659,4,3
5660,1,9
5661,5,1
5662,4,1
5663,5,5
5664,6,2
5665,4,1
5666,29,6
5667,5,5
5668,11,9
5669,7,6
5670,5,4
5671,1,9
5672,1,28
5673,12,8
5674,40,28
5675,1,5
5676,2,8
5677,27,27
5678,5,2
5679,51,49
5680,8,10
5681,4,9
5682,4,23
5683,33,33
5684,7,6
5685,2,4
5686,5,5
5687,4,4
5688,14,16
5689,12,8
5690,15,21
5691,6,6
5692,4,4
5693,8,8
5694,1,6
5695,8,5
5696,5,1
5697,7,7
5698,34,47
5699,5,5
5700,5,4
5701,5,1
5702,5,6
5703,19,23
5704,9,10
5705,1,4
5706,6,4
5707,10,1
5708,10,2
5709,16,5
5710,51,50
5711,11,13
5712,1,17
5713,4,4
5714,26,26
5715,8,11
5716,7,5
5717,5,6
5718,75,14
5719,1,5
5720,4,5
5721,7,1
5722,4,1
5723,6,9
5724,24,20
5725,11,13
5726,1,5
5727,10,11
5728,11,7
5729,2,6
5730,1,4
5731,1,4
5732,11,3
5733,7,6
5734,2,12
5735,7,19
5736,8,2
5737,11,14
5738,4,1
5739,31,32
5740,5,6
5741,6,2
5742,1,6
5743,5,1
5744,2,7
5745,6,18
5746,9,1
5747,1,4
5748,15,4
5749,4,4
5750,1,5
5751,16,22
5752,16,15
5753,23,32
5754,1,5
5755,4,5
5756,1,4
5757,4,7
5758,10,8
5759,5,5
5760,15,24
5761,8,6
5762,2,20
5763,8,1
5764,5,2
5765,7,1
5766,1,39
5767,4,1
5768,1,7
5769,41,46
5770,8,11
5771,1,4
5772,8,1
5773,9,1
5774,1,7
5775,36,17
5776,12,4
5777,27,26
5778,26,34
5779,5,4
5780,7,3
5781,7,6
5782,5,4
5783,6,2
5784,4,1
5785,1,4
5786,1,16
5787,5,4
5788,5,1
5789,13,1
5790,8,14
5791,8,9
5792,23,8
5793,5,9
5794,6,5
5795,12,6
5796,4,4
5797,14,7
5798,6,7
5799,1,5
5800,4,1
5801,1,65
5802,8,8
5803,15,1
5804,5,10
5805,23,38
5806,4,1
5807,5,8
5808,9,5
5809,1,5
5810,2,6
5811,1,146
5812,5,6
5813,12,12
5814,5,5
5815,10,11
5816,38,29
5817,1,105
5818,4,4
5819,5,1
5820,5,3
5821,7,1
5822,19,10
5823,12,10
5824,4,1
5825,4,4
5826,4,7
5827,19,16
5828,6,19
5829,11,23
5830,33,33
5831,13,10
5832,24,19
5833,21,20
5834,4,2
5835,2,10
5836,12,12
5837,19,25
5838,1,9
5839,5,6
5840,18,13
5841,4,1
5842,7,8
5843,8,1
5844,44,46
5845,1,4
5846,4,2
5847,28,35
5848,5,1
5849,3,6
5850,4,1
5851,4,1
5852,5,2
5853,16,2
5854,23,16
5855,9,11
5856,39,13
5857,4,5
5858,22,23
5859,8,1
5860,11,1
5861,1,6
5862,4,5
5863,1,6
5864,1,107
5865,8,6
5866,13,12
5867,10,10
5868,6,4
5869,4,4
5870,75,2
5871,2,5
5872,4,1
5873,5,5
5874,19,18
5875,16,17
5876,10,10
5877,4,1
5878,1,4
5879,1,11
5880,12,1
5881,14,4
5882,13,13
5883,13,13
5884,5,5
5885,1,8
5886,3,16
5887,7,7
5888,41,36
5889,6,3
5890,6,6
5891,21,22
5892,8,1
5893,13,12
5894,13,8
5895,1,11
5896,4,4
5897,17,18
5898,7,8
5899,4,2
5900,8,8
5901,5,17
5902,4,16
5903,13,6
5904,5,3
5905,6,5
5906,7,4
5907,9,1
5908,20,32
5909,1,18
5910,5,4
5911,18,41
5912,22,6
5913,5,6
5914,6,14
5915,5,5
5916,7,7
5917,4,4
5918,4,1
5919,1,4
5920,16,25
5921,32,32
5922,4,4
5923,5,1
5924,1,4
5925,17,13
5926,7,18
5927,5,1
5928,7,21
5929,6,1
5930,5,3
5931,20,21
5932,4,1
5933,18,20
5934,2,6
5935,7,6
5936,8,7
5937,4,1
5938,2,4
5939,12,12
5940,7,5
5941,9,8
5942,5,5
5943,4,6
5944,1,8
5945,6,6
5946,4,2
5947,1,5
5948,1,7
5949,7,8
5950,2,5
5951,19,18
5952,25,21
5953,10,13
5954,22,19
5955,17,5
5956,6,9
5957,1,14
5958,6,6
5959,15,13
5960,21,1
5961,4,1
5962,6,1
5963,5,3
5964,9,7
5965,6,6
5966,4,1
5967,1,6
5968,1,5
5969,12,12
5970,7,1
5971,14,16
5972,9,14
5973,5,5
5974,1,4
5975,28,17
5976,6,1
5977,1,6
5978,14,32
5979,7,6
5980,5,6
5981,6,1
5982,4,3
5983,5,1
5984,9,5
5985,3,4
5986,5,3
5987,1,4
5988,11,7
5989,1,5
5990,9,1
5991,1,4
5992,1,30
5993,22,21
5994,24,20
5995,6,1
5996,2,4
5997,6,9
5998,5,5
5999,37,49
6000,17,16
6001,8,4
6002,10,3
6003,12,7
6004,7,4
6005,4,1
6006,6,11
6007,5,8
6008,9,6
6009,13,15
6010,4,1
6011,6,1
6012,5,1
6013,2,30
6014,1,5
6015,2,7
6016,5,6
6017,6,11
6018,1,9
6019,4,3
6020,4,4
6021,1,8
6022,18,18
6023,2,5
6024,10,1
6025,18,18
6026,13,12
6027,28,19
6028,12,14
6029,6,6
6030,21,21
6031,32,1
6032,1,18
6033,5,5
6034,4,1
6035,26,27
6036,1,4
6037,1,4
6038,4,1
6039,5,41
6040,10,12
6041,6,8
6042,5,6
6043,5,1
6044,1,8
6045,13,11
6046,5,1
6047,16,6
6048,6,5
6049,5,4
6050,1,75
6051,6,1
6052,4,4
6053,4,1
6054,2,10
6055,1,7
6056,1,13
6057,1,22
6058,4,1
6059,1,6
6060,5,1
6061,18,23
6062,1,7
6063,2,6
6064,6,5
6065,10,4
6066,24,20
6067,9,8
6068,13,12
6069,5,5
6070,31,28
6071,8,1
6072,39,42
6073,1,4
6074,1,8
6075,12,4
6076,12,1
6077,8,7
6078,33,32
6079,1,5
6080,1,4
6081,4,6
6082,10,8
6083,8,10
6084,6,6
6085,7,1
6086,1,9
6087,4,6
6088,2,5
6089,4,4
6090,9,1
6091,7,15
6092,45,40
6093,33,32
6094,9,9
6095,1,4
6096,13,10
6097,5,6
6098,1,4
6099,12,10
6100,12,14
6101,1,5
6102,9,1
6103,19,17
6104,12,10
6105,9,11
6106,6,1
6107,17,33
6108,4,1
6109,9,12
6110,5,4
6111,47,36
6112,49,49
6113,4,1
6114,27,15
6115,7,5
6116,8,6
6117,5,9
6118,6,8
6119,6,5
6120,11,11
6121,6,5
6122,5,1
6123,19,14
6124,1,5
6125,25,36
6126,1,4
6127,17,61
6128,6,6
6129,4,5
6130,12,7
6131,42,40
6132,7,1
6133,40,29
6134,1,5
6135,6,1
6136,11,1
6137,24,20
6138,15,21
6139,4,1
6140,15,29
6141,12,13
6142,4,1
6143,4,1
6144,10,17
6145,8,6
6146,8,2
6147,2,4
6148,5,1
6149,8,5
6150,2,5
6151,33,32
6152,22,25
6153,14,15
6154,5,3
6155,16,1
6156,34,88
6157,5,1
6158,5,4
6159,8,1
6160,7,7
6161,28,1
6162,1,8
6163,2,12
6164,12,7
6165,7,8
6166,1,17
6167,2,4
6168,1,9
6169,10,1
6170,9,1
6171,18,13
6172,11,2
6173,4,4
6174,1,4
6175,5,5
6176,5,3
6177,38,26
6178,26,39
6179,6,2
6180,17,12
6181,21,22
6182,6,8
6183,5,5
6184,1,4
6185,8,5
6186,21,8
6187,6,7
6188,2,16
6189,4,2
6190,11,11
6191,14,16
6192,5,7
6193,6,1
6194,20,17
6195,8,1
6196,4,1
6197,12,9
6198,23,21
6199,17,1
6200,4,1
6201,6,6
6202,4,1
6203,2,4
6204,5,1
6205,5,6
6206,13,4
6207,5,1
6208,8,7
6209,5,5
6210,5,2
6211,5,3
6212,8,6
6213,13,9
6214,4,4
6215,11,16
6216,5,5
6217,5,1
6218,31,39
6219,12,15
6220,8,5
6221,14,17
6222,1,5
6223,1,6
6224,6,4
6225,20,18
6226,1,5
6227,26,34
6228,5,6
6229,5,1
6230,6,1
6231,4,1
6232,4,12
6233,8,18
6234,7,6
6235,8,1
6236,6,5
6237,2,4
6238,4,5
6239,3,4
6240,1,5
6241,9,8
6242,4,1
6243,19,56
6244,14,15
6245,6,7
6246,22,17
6247,4,5
6248,29,88
6249,7,13
6250,1,4
6251,19,19
6252,1,4
6253,19,23
6254,6,1
6255,1,6
6256,6,5
6257,20,20
6258,4,2
6259,2,11
6260,5,5
6261,7,1
6262,1,5
6263,19,5
6264,1,6
6265,7,1
6266,29,41
6267,4,1
6268,7,7
6269,7,6
6270,16,17
6271,23,19
6272,5,7
6273,14,1
6274,13,20
6275,8,1
6276,1,20
6277,12,1
6278,5,6
6279,6,7
6280,13,16
6281,5,5
6282,5,22
6283,14,12
6284,1,4
6285,15,12
6286,6,1
6287,2,5
6288,4,4
6289,1,9
6290,6,4
6291,1,5
6292,7,7
6293,2,5
6294,32,18
6295,13,36
6296,5,7
6297,11,18
6298,12,9
6299,1,9
6300,1,10
6301,15,17
6302,11,13
6303,5,5
6304,1,4
6305,5,2
6306,8,6
6307,5,5
6308,4,1
6309,8,9
6310,10,7
6311,1,5
6312,39,51
6313,19,1
6314,14,21
6315,1,7
6316,4,1
6317,22,19
6318,10,10
6319,6,4
6320,5,2
6321,4,12
6322,1,14
6323,10,7
6324,2,5
6325,4,1
6326,1,4
6327,1,9
6328,1,7
6329,13,13
6330,5,6
6331,8,2
6332,11,12
6333,1,4
6334,5,1
6335,16,27
6336,1,7
6337,26,26
6338,1,7
6339,41,30
6340,2,10
6341,1,5
6342,23,24
6343,43,48
6344,4,6
6345,1,6
6346,5,1
6347,26,27
6348,18,14
6349,33,23
6350,11,10
6351,6,1
6352,42,18
6353,44,13
6354,19,9
6355,5,7
6356,6,2
6357,4,4
6358,1,4
6359,4,1
6360,5,1
6361,6,7
6362,7,6
6363,1,16
6364,10,10
6365,42,24
6366,49,25
6367,16,17
6368,11,1
6369,7,5
6370,21,3
6371,16,14
6372,13,7
6373,1,10
6374,5,4
6375,18,24
6376,32,32
6377,7,7
6378,14,13
6379,6,1
6380,16,12
6381,1,7
6382,38,27
6383,36,34
6384,19,31
6385,1,5
6386,8,6
6387,1,6
6388,5,2
6389,6,9
6390,18,10
6391,1,5
6392,1,6
6393,6,7
6394,4,3
6395,14,13
6396,1,9
6397,5,20
6398,1,6
6399,1,5
6400,2,5
6401,4,1
6402,4,7
6403,4,4
6404,9,12
6405,15,13
6406,18,20
6407,13,13
6408,7,7
6409,11,37
6410,1,12
6411,1,9
6412,12,12
6413,5,4
6414,4,4
6415,22,21
6416,5,1
6417,13,21
6418,6,5
6419,1,4
6420,12,1
6421,14,13
6422,6,2
6423,9,11
6424,10,8
6425,1,52
6426,1,5
6427,1,6
6428,7,15
6429,17,17
6430,1,6
6431,1,8
6432,5,6
6433,1,15
6434,1,4
6435,1,6
6436,14,14
6437,21,1
6438,5,8
6439,4,1
6440,6,7
6441,41,46
6442,5,2
6443,35,31
6444,9,4
6445,4,1
6446,12,17
6447,2,5
6448,10,10
6449,7,6
6450,23,21
6451,8,7
6452,8,6
6453,8,12
6454,16,9
6455,6,5
6456,5,4
6457,20,14
6458,11,1
6459,5,1
6460,1,10
6461,17,12
6462,17,14
6463,5,8
6464,4,4
6465,9,2
6466,14,36
6467,11,8
6468,14,14
6469,7,1
6470,43,44
6471,6,2
6472,5,4
6473,1,4
6474,4,2
6475,7,7
6476,4,1
6477,2,7
6478,4,1
6479,22,25
6480,1,7
6481,7,8
6482,4,6
6483,24,24
6484,42,29
6485,43,48
6486,2,4
6487,5,4
6488,22,27
6489,6,10
6490,9,9
6491,20,11
6492,2,107
6493,6,1
6494,2,5
6495,4,7
6496,7,7
6497,1,6
6498,33,32
6499,1,4
6500,45,47
6501,15,3
6502,1,6
6503,4,1
6504,6,12
6505,19,1
6506,17,5
6507,1,13
6508,5,1
6509,15,13
6510,2,5
6511,4,10
6512,39,41
6513,13,9
6514,2,4
6515,1,5
6516,1,6
6517,4,1
6518,5,1
6519,10,10
6520,30,45
6521,7,6
6522,24,28
6523,2,5
6524,4,5
6525,11,8
6526,6,1
6527,13,8
6528,21,22
6529,4,1
6530,21,2
6531,9,8
6532,17,24
6533,4,1
6534,32,17
6535,8,9
6536,7,7
6537,1,12
6538,1,5
6539,1,4
6540,11,7
6541,16,9
6542,15,20
6543,12,10
6544,27,23
6545,1,7
6546,7,13
6547,2,6
6548,1,6
6549,14,11
6550,3,5
6551,1,4
6552,8,5
6553,4,4
6554,6,5
6555,25,29
6556,11,13
6557,17,18
6558,11,11
6559,11,8
6560,17,16
6561,1,6
6562,5,5
6563,10,6
6564,5,7
6565,3,16
6566,4,1
6567,12,2
6568,20,22
6569,4,1
6570,4,1
6571,1,29
6572,6,5
6573,8,10
6574,7,7
6575,11,31
6576,7,2
6577,17,13
6578,25,17
6579,1,8
6580,18,18
6581,1,6
6582,11,16
6583,4,4
6584,5,6
6585,11,12
6586,11,8
6587,5,6
6588,1,4
6589,10,5
6590,31,25
6591,42,55
6592,5,5
6593,9,9
6594,15,14
6595,25,26
6596,19,18
6597,1,5
6598,25,15
6599,1,7
6600,4,12
6601,5,8
6602,5,5
6603,4,1
6604,20,21
6605,34,6
6606,5,6
6607,1,8
6608,6,8
6609,31,36
6610,8,1
6611,3,20
6612,8,1
6613,2,4
6614,8,6
6615,14,2
6616,7,1
6617,4,4
6618,12,17
6619,7,10
6620,4,2
6621,5,1
6622,18,23
6623,4,4
6624,1,18
6625,22,14
6626,1,11
6627,51,42
6628,13,13
6629,1,4
6630,1,11
6631,5,5
6632,1,4
6633,17,15
6634,9,9
6635,7,26
6636,1,4
6637,4,1
6638,13,15
6639,4,1
6640,8,8
6641,1,6
6642,2,6
6643,5,4
6644,24,19
6645,3,9
6646,14,13
6647,1,4
6648,10,13
6649,11,3
6650,4,4
6651,8,8
6652,6,2
6653,5,9
6654,10,13
6655,9,8
6656,1,5
6657,48,23
6658,13,14
6659,2,4
6660,2,7
6661,5,5
6662,4,1
6663,4,2
6664,15,16
6665,6,11
6666,32,32
6667,5,4
6668,6,5
6669,2,9
6670,8,5
6671,4,1
6672,6,1
6673,5,1
6674,1,5
6675,2,4
6676,1,6
6677,7,1
6678,5,6
6679,45,44
6680,19,24
6681,8,11
6682,1,5
6683,25,18
6684,14,13
6685,7,6
6686,8,6
6687,8,6
6688,9,13
6689,5,1
6690,1,12
6691,7,7
6692,26,1
6693,2,6
6694,5,2
6695,4,1
6696,5,1
6697,6,1
6698,4,1
6699,16,12
6700,4,6
6701,8,7
6702,7,6
6703,2,4
6704,4,5
6705,21,20
6706,5,1
6707,4,1
6708,5,6
6709,7,9
6710,4,1
6711,10,10
6712,14,14
6713,20,24
6714,31,34
6715,2,10
6716,30,38
6717,5,8
6718,11,14
6719,8,2
6720,1,7
6721,5,6
6722,25,26
6723,11,9
6724,1,27
6725,1,43
6726,1,7
6727,8,6
6728,1,8
6729,2,4
6730,4,2
6731,13,20
6732,5,5
6733,15,21
6734,5,38
6735,31,23
6736,5,12
6737,26,5
6738,24,21
6739,7,7
6740,1,13
6741,4,4
6742,49,38
6743,1,6
6744,1,7
6745,2,4
6746,5,1
6747,4,6
6748,31,32
6749,10,4
6750,31,6
6751,19,23
6752,29,1
6753,4,1
6754,7,9
6755,1,6
6756,11,6
6757,3,5
6758,4,1
6759,6,5
6760,3,9
6761,13,7
6762,12,32
6763,4,5
6764,6,4
6765,12,7
6766,11,12
6767,5,5
6768,4,1
6769,6,12
6770,2,15
6771,42,49
6772,10,2
6773,29,29
6774,7,1
6775,5,5
6776,4,15
6777,8,8
6778,1,11
6779,8,8
6780,5,5
6781,33,32
6782,34,17
6783,1,17
6784,4,6
6785,6,7
6786,10,6
6787,8,7
6788,1,7
6789,5,1
6790,13,5
6791,5,1
6792,4,1
6793,8,5
6794,1,6
6795,4,1
6796,7,1
6797,12,19
6798,11,13
6799,9,1
6800,4,2
6801,1,4
6802,19,18
6803,5,6
6804,1,7
6805,4,9
6806,1,10
6807,2,4
6808,11,9
6809,13,11
6810,9,4
6811,5,6
6812,7,6
6813,25,25
6814,6,1
6815,29,28
6816,7,9
6817,5,1
6818,4,8
6819,1,4
6820,7,2
6821,5,1
6822,6,3
6823,4,2
6824,13,21
6825,1,4
6826,4,1
6827,10,1
6828,7,6
6829,1,24
6830,4,4
6831,5,1
6832,1,6
