,q1_q2_intersect
14251,0
14252,1
14253,0
14254,4
14255,0
14256,3
14257,12
14258,4
14259,1
14260,0
14261,7
14262,0
14263,25
14264,3
14265,0
14266,0
14267,4
14268,0
14269,14
14270,2
14271,7
14272,7
14273,0
14274,0
14275,0
14276,0
14277,6
14278,0
14279,0
14280,2
14281,5
14282,4
14283,0
14284,3
14285,2
14286,0
14287,3
14288,17
14289,13
14290,0
14291,1
14292,2
14293,3
14294,9
14295,3
14296,29
14297,9
14298,1
14299,0
14300,0
14301,3
14302,5
14303,14
14304,2
14305,0
14306,0
14307,5
14308,0
14309,2
14310,1
14311,15
14312,0
14313,4
14314,1
14315,3
14316,0
14317,8
14318,4
14319,7
14320,0
14321,0
14322,0
14323,1
14324,27
14325,1
14326,0
14327,26
14328,6
14329,0
14330,5
14331,6
14332,0
14333,0
14334,0
14335,0
14336,9
14337,0
14338,4
14339,13
14340,0
14341,1
14342,0
14343,0
14344,27
14345,19
14346,3
14347,39
14348,1
14349,14
14350,1
14351,3
14352,4
14353,0
14354,0
14355,7
14356,0
14357,9
14358,19
14359,0
14360,0
14361,0
14362,1
14363,4
14364,11
14365,0
14366,2
14367,1
14368,3
14369,9
14370,12
14371,0
14372,4
14373,6
14374,0
14375,0
14376,18
14377,0
14378,3
14379,3
14380,2
14381,20
14382,0
14383,0
14384,17
14385,1
14386,0
14387,0
14388,1
14389,0
14390,0
14391,0
14392,12
14393,26
14394,4
14395,0
14396,1
14397,6
14398,7
14399,3
14400,0
14401,3
14402,0
14403,3
14404,0
14405,18
14406,4
14407,0
14408,5
14409,0
14410,0
14411,6
14412,3
14413,39
14414,5
14415,0
14416,6
14417,0
14418,7
14419,22
14420,7
14421,4
14422,2
14423,0
14424,0
14425,12
14426,40
14427,3
14428,2
14429,0
14430,0
14431,0
14432,0
14433,1
14434,0
14435,16
14436,2
14437,1
14438,1
14439,1
14440,5
14441,0
14442,25
14443,11
14444,0
14445,5
14446,0
14447,5
14448,9
14449,1
14450,0
14451,16
14452,0
14453,0
14454,9
14455,0
14456,6
14457,1
14458,11
14459,12
14460,0
14461,11
14462,0
14463,0
14464,0
14465,8
14466,0
14467,0
14468,14
14469,5
14470,0
14471,3
14472,6
14473,3
14474,0
14475,2
14476,3
14477,2
14478,5
14479,0
14480,1
14481,6
14482,1
14483,2
14484,4
14485,4
14486,23
14487,4
14488,21
14489,5
14490,18
14491,5
14492,38
14493,4
14494,4
14495,6
14496,4
14497,0
14498,0
14499,0
14500,0
14501,0
14502,4
14503,0
14504,18
14505,0
14506,15
14507,3
14508,0
14509,16
14510,16
14511,11
14512,0
14513,0
14514,0
14515,14
14516,4
14517,4
14518,13
14519,0
14520,1
14521,0
14522,0
14523,3
14524,0
14525,0
14526,10
14527,7
14528,2
14529,0
14530,6
14531,26
14532,0
14533,0
14534,17
14535,7
14536,5
14537,0
14538,2
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,1
14547,3
14548,4
14549,4
14550,10
14551,12
14552,0
14553,0
14554,2
14555,5
14556,0
14557,12
14558,4
14559,11
14560,4
14561,9
14562,28
14563,0
14564,0
14565,0
14566,3
14567,0
14568,0
14569,6
14570,0
14571,3
14572,9
14573,9
14574,2
14575,0
14576,0
14577,0
14578,12
14579,0
14580,17
14581,0
14582,13
14583,1
14584,0
14585,0
14586,19
14587,4
14588,0
14589,0
14590,0
14591,1
14592,2
14593,0
14594,0
14595,0
14596,10
14597,5
14598,0
14599,7
14600,0
14601,1
14602,4
14603,10
14604,0
14605,10
14606,0
14607,2
14608,9
14609,0
14610,0
14611,0
14612,0
14613,0
14614,28
14615,15
14616,25
14617,21
14618,3
14619,0
14620,24
14621,0
14622,0
14623,1
14624,0
14625,30
14626,3
14627,0
14628,0
14629,8
14630,1
14631,0
14632,0
14633,0
14634,24
14635,0
14636,6
14637,5
14638,2
14639,0
14640,11
14641,0
14642,16
14643,3
14644,0
14645,0
14646,29
14647,0
14648,2
14649,1
14650,0
14651,0
14652,1
14653,4
14654,0
14655,0
14656,0
14657,4
14658,6
14659,24
14660,3
14661,0
14662,0
14663,0
14664,7
14665,1
14666,5
14667,6
14668,2
14669,0
14670,0
14671,0
14672,31
14673,10
14674,0
14675,4
14676,1
14677,8
14678,0
14679,0
14680,9
14681,0
14682,4
14683,5
14684,0
14685,0
14686,1
14687,34
14688,1
14689,11
14690,0
14691,0
14692,5
14693,0
14694,0
14695,2
14696,5
14697,0
14698,0
14699,6
14700,0
14701,0
14702,21
14703,0
14704,2
14705,0
14706,14
14707,5
14708,3
14709,13
14710,5
14711,15
14712,5
14713,4
14714,12
14715,1
14716,12
14717,2
14718,2
14719,12
14720,10
14721,0
14722,1
14723,2
14724,2
14725,2
14726,3
14727,25
14728,0
14729,3
14730,13
14731,0
14732,10
14733,0
14734,10
14735,0
14736,0
14737,10
14738,0
14739,0
14740,3
14741,0
14742,0
14743,4
14744,3
14745,20
14746,1
14747,0
14748,5
14749,9
14750,2
14751,0
14752,18
14753,0
14754,4
14755,0
14756,3
14757,4
14758,0
14759,1
14760,0
14761,2
14762,2
14763,0
14764,5
14765,0
14766,0
14767,0
14768,0
14769,13
14770,0
14771,19
14772,0
14773,6
14774,5
14775,3
14776,0
14777,4
14778,14
14779,3
14780,14
14781,1
14782,0
14783,1
14784,1
14785,5
14786,0
14787,4
14788,6
14789,5
14790,10
14791,2
14792,0
14793,0
14794,0
14795,17
14796,2
14797,0
14798,8
14799,22
14800,3
14801,0
14802,4
14803,25
14804,0
14805,20
14806,0
14807,13
14808,18
14809,19
14810,14
14811,12
14812,0
14813,0
14814,14
14815,1
14816,4
14817,9
14818,26
14819,0
14820,6
14821,0
14822,8
14823,3
14824,0
14825,0
14826,21
14827,3
14828,0
14829,0
14830,0
14831,0
14832,9
14833,5
14834,0
14835,3
14836,0
14837,0
14838,0
14839,0
14840,5
14841,5
14842,2
14843,4
14844,3
14845,17
14846,2
14847,3
14848,2
14849,3
14850,9
14851,8
14852,4
14853,1
14854,0
14855,2
14856,4
14857,7
14858,23
14859,1
14860,6
14861,5
14862,3
14863,31
14864,5
14865,0
14866,1
14867,2
14868,3
14869,6
14870,3
14871,0
14872,3
14873,0
14874,35
14875,1
14876,0
14877,14
14878,0
14879,4
14880,0
14881,1
14882,14
14883,0
14884,0
14885,2
14886,4
14887,18
14888,0
14889,5
14890,0
14891,2
14892,1
14893,7
14894,7
14895,3
14896,0
14897,24
14898,6
14899,0
14900,6
14901,4
14902,0
14903,0
14904,0
14905,0
14906,0
14907,3
14908,0
14909,3
14910,6
14911,0
14912,0
14913,2
14914,0
14915,0
14916,0
14917,0
14918,0
14919,8
14920,7
14921,0
14922,14
14923,0
14924,0
14925,3
14926,5
14927,3
14928,13
14929,1
14930,0
14931,0
14932,0
14933,0
14934,0
14935,18
14936,0
14937,5
14938,3
14939,0
14940,1
14941,7
14942,4
14943,0
14944,0
14945,0
14946,26
14947,1
14948,16
14949,0
14950,0
14951,2
14952,10
14953,0
14954,0
14955,17
14956,0
14957,0
14958,8
14959,8
14960,0
14961,0
14962,0
14963,4
14964,2
14965,0
14966,0
14967,0
14968,1
14969,4
14970,3
14971,8
14972,2
14973,11
14974,7
14975,0
14976,6
14977,13
14978,1
14979,0
14980,11
14981,15
14982,3
14983,0
14984,1
14985,0
14986,5
14987,0
14988,1
14989,0
14990,7
14991,0
14992,2
14993,0
14994,11
14995,4
14996,18
14997,0
14998,0
14999,0
15000,5
15001,16
15002,7
15003,12
15004,1
15005,11
15006,2
15007,3
15008,6
15009,28
15010,0
15011,5
15012,0
15013,0
15014,2
15015,4
15016,0
15017,11
15018,16
15019,18
15020,1
15021,1
15022,3
15023,0
15024,4
15025,0
15026,0
15027,0
15028,6
15029,0
15030,0
15031,3
15032,0
15033,0
15034,2
15035,12
15036,0
15037,4
15038,2
15039,15
15040,0
15041,0
15042,0
15043,0
15044,18
15045,5
15046,3
15047,9
15048,0
15049,0
15050,14
15051,0
15052,6
15053,14
15054,0
15055,3
15056,5
15057,8
15058,1
15059,1
15060,25
15061,7
15062,2
15063,12
15064,15
15065,0
15066,6
15067,3
15068,0
15069,13
15070,3
15071,4
15072,0
15073,3
15074,5
15075,0
15076,0
15077,9
15078,6
15079,1
15080,18
15081,5
15082,0
15083,0
15084,4
15085,2
15086,2
15087,0
15088,15
15089,5
15090,7
15091,0
15092,15
15093,5
15094,14
15095,0
15096,4
15097,0
15098,0
15099,8
15100,21
15101,0
15102,0
15103,0
15104,0
15105,25
15106,0
15107,24
15108,1
15109,0
15110,0
15111,0
15112,11
15113,1
15114,1
15115,22
15116,0
15117,0
15118,10
15119,13
15120,3
15121,4
15122,0
15123,0
15124,0
15125,0
15126,24
15127,23
15128,0
15129,0
15130,17
15131,0
15132,0
15133,0
15134,2
15135,4
15136,0
15137,0
15138,3
15139,0
15140,0
15141,0
15142,1
15143,1
15144,0
15145,7
15146,3
15147,9
15148,0
15149,0
15150,0
15151,11
15152,0
15153,0
15154,1
15155,3
15156,8
15157,3
15158,10
15159,0
15160,6
15161,0
15162,4
15163,4
15164,0
15165,0
15166,4
15167,31
15168,0
15169,12
15170,9
15171,0
15172,0
15173,8
15174,0
15175,0
15176,0
15177,0
15178,8
15179,3
15180,15
15181,0
15182,2
15183,0
15184,1
15185,5
15186,2
15187,6
15188,0
15189,2
15190,13
15191,0
15192,0
15193,0
15194,4
15195,0
15196,4
15197,1
15198,18
15199,0
15200,1
15201,5
15202,0
15203,14
15204,1
15205,9
15206,0
15207,4
15208,18
15209,13
15210,1
15211,0
15212,5
15213,25
15214,31
15215,0
15216,13
15217,0
15218,3
15219,5
15220,0
15221,2
15222,12
15223,4
15224,35
15225,13
15226,4
15227,0
15228,31
15229,3
15230,7
15231,3
15232,1
15233,14
15234,2
15235,18
15236,1
15237,0
15238,15
15239,3
15240,0
15241,17
15242,0
15243,18
15244,0
15245,7
15246,0
15247,6
15248,0
15249,5
15250,8
15251,19
15252,0
15253,7
15254,2
15255,0
15256,0
15257,2
15258,17
15259,25
15260,5
15261,3
15262,0
15263,4
15264,6
15265,0
15266,0
15267,31
15268,11
15269,1
15270,2
15271,1
15272,24
15273,0
15274,11
15275,30
15276,2
15277,7
15278,13
15279,1
15280,0
15281,23
15282,0
15283,0
15284,8
15285,0
15286,14
15287,0
15288,0
15289,0
15290,3
15291,18
15292,17
15293,13
15294,1
15295,24
15296,37
15297,23
15298,6
15299,22
15300,0
15301,4
15302,7
15303,0
15304,0
15305,0
15306,0
15307,9
15308,4
15309,6
15310,3
15311,3
15312,3
15313,1
15314,0
15315,12
15316,17
15317,3
15318,6
15319,1
15320,0
15321,0
15322,4
15323,3
15324,17
15325,0
15326,4
15327,1
15328,4
15329,1
15330,11
15331,15
15332,4
15333,1
15334,13
15335,9
15336,7
15337,24
15338,3
15339,1
15340,3
15341,9
15342,0
15343,6
15344,0
15345,0
15346,8
15347,14
15348,0
15349,6
15350,0
15351,7
15352,27
15353,0
15354,3
15355,10
15356,5
15357,25
15358,2
15359,5
15360,0
15361,1
15362,8
15363,3
15364,9
15365,0
15366,10
15367,0
15368,0
15369,0
15370,0
15371,12
15372,0
15373,0
15374,9
15375,0
15376,0
15377,12
15378,5
15379,5
15380,3
15381,9
15382,11
15383,0
15384,0
15385,2
15386,0
15387,0
15388,11
15389,5
15390,2
15391,5
15392,1
15393,23
15394,0
15395,17
15396,0
15397,6
15398,0
15399,1
15400,2
15401,12
15402,11
15403,3
15404,0
15405,22
15406,10
15407,18
15408,12
15409,7
15410,0
15411,0
15412,4
15413,0
15414,8
15415,0
15416,0
15417,9
15418,1
15419,3
15420,5
15421,0
15422,0
15423,10
15424,4
15425,6
15426,1
15427,9
15428,7
15429,0
15430,17
15431,1
15432,4
15433,1
15434,8
15435,0
15436,6
15437,3
15438,0
15439,0
15440,0
15441,0
15442,4
15443,0
15444,0
15445,0
15446,5
15447,6
15448,3
15449,4
15450,4
15451,0
15452,3
15453,2
15454,0
15455,3
15456,0
15457,6
15458,11
15459,31
15460,5
15461,5
15462,0
15463,18
15464,19
15465,0
15466,1
15467,0
15468,5
15469,0
15470,0
15471,10
15472,10
15473,0
15474,10
15475,17
15476,1
15477,2
15478,5
15479,10
15480,0
15481,4
15482,0
15483,1
15484,6
15485,0
15486,5
15487,17
15488,0
15489,12
15490,0
15491,18
15492,0
15493,0
15494,7
15495,8
15496,0
15497,5
15498,1
15499,0
15500,19
15501,0
15502,12
15503,0
15504,0
15505,0
15506,1
15507,1
15508,5
15509,9
15510,7
15511,6
15512,1
15513,6
15514,18
15515,0
15516,0
15517,5
15518,10
15519,12
15520,3
15521,0
15522,10
15523,0
15524,15
15525,0
15526,7
15527,0
15528,0
15529,2
15530,2
15531,5
15532,11
15533,4
15534,3
15535,0
15536,0
15537,0
15538,5
15539,7
15540,2
15541,3
15542,12
15543,2
15544,0
15545,6
15546,0
15547,8
15548,7
15549,5
15550,3
15551,0
15552,0
15553,16
15554,2
15555,0
15556,16
15557,0
15558,0
15559,0
15560,6
15561,0
15562,6
15563,0
15564,2
15565,5
15566,25
15567,2
15568,6
15569,4
15570,0
15571,0
15572,1
15573,12
15574,15
15575,6
15576,5
15577,9
15578,35
15579,35
15580,0
15581,17
15582,15
15583,20
15584,0
15585,0
15586,0
15587,2
15588,0
15589,1
15590,0
15591,0
15592,8
15593,0
15594,5
15595,0
15596,0
15597,9
15598,5
15599,0
15600,4
15601,0
15602,3
15603,6
15604,3
15605,0
15606,0
15607,21
15608,0
15609,18
15610,0
15611,0
15612,0
15613,6
15614,7
15615,0
15616,0
15617,9
15618,0
15619,0
15620,0
15621,10
15622,0
15623,4
15624,0
15625,10
15626,1
15627,7
15628,0
15629,1
15630,3
15631,11
15632,0
15633,0
15634,4
15635,22
15636,8
15637,0
15638,0
15639,4
15640,4
15641,0
15642,0
15643,0
15644,0
15645,1
15646,0
15647,0
15648,0
15649,0
15650,0
15651,20
15652,0
15653,3
15654,0
15655,0
15656,0
15657,0
15658,1
15659,18
15660,1
15661,1
15662,25
15663,0
15664,0
15665,1
15666,5
15667,21
15668,34
15669,0
15670,1
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,1
15678,1
15679,16
15680,19
15681,7
15682,0
15683,3
15684,0
15685,0
15686,0
15687,13
15688,3
15689,0
15690,13
15691,0
15692,0
15693,7
15694,10
15695,0
15696,14
15697,9
15698,6
15699,16
15700,0
15701,1
15702,25
15703,3
15704,0
15705,21
15706,30
15707,0
15708,23
15709,1
15710,0
15711,0
15712,0
15713,0
15714,1
15715,5
15716,0
15717,0
15718,0
15719,0
15720,2
15721,0
15722,0
15723,0
15724,4
15725,21
15726,0
15727,16
15728,0
15729,13
15730,2
15731,12
15732,0
15733,2
15734,2
15735,0
15736,0
15737,10
15738,2
15739,0
15740,18
15741,2
15742,0
15743,0
15744,1
15745,0
15746,10
15747,11
15748,0
15749,0
15750,0
15751,12
15752,2
15753,0
15754,3
15755,0
15756,0
15757,1
15758,0
15759,0
15760,10
15761,11
15762,0
15763,2
15764,0
15765,12
15766,2
15767,5
15768,5
15769,0
15770,7
15771,0
15772,8
15773,0
15774,20
15775,0
15776,9
15777,5
15778,0
15779,0
15780,12
15781,1
15782,12
15783,8
15784,3
15785,33
15786,0
15787,0
15788,3
15789,0
15790,0
15791,16
15792,0
15793,3
15794,6
15795,24
15796,0
15797,24
15798,11
15799,10
15800,0
15801,0
15802,4
15803,14
15804,0
15805,8
15806,0
15807,0
15808,0
15809,3
15810,3
15811,0
15812,7
15813,0
15814,8
15815,16
15816,14
15817,9
15818,4
15819,3
15820,1
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,5
15828,18
15829,21
15830,4
15831,10
15832,10
15833,0
15834,0
15835,11
15836,3
15837,0
15838,25
15839,3
15840,6
15841,5
15842,5
15843,3
15844,0
15845,2
15846,2
15847,0
15848,5
15849,18
15850,10
15851,0
15852,0
15853,0
15854,0
15855,0
15856,0
15857,0
15858,2
15859,25
15860,0
15861,4
15862,0
15863,1
15864,1
15865,5
15866,0
15867,7
15868,18
15869,4
15870,4
15871,0
15872,0
15873,5
15874,0
15875,0
15876,11
15877,2
15878,4
15879,0
15880,13
15881,0
15882,0
15883,2
15884,7
15885,0
15886,7
15887,0
15888,0
15889,5
15890,0
15891,0
15892,2
15893,4
15894,0
15895,2
15896,4
15897,0
15898,3
15899,12
15900,6
15901,1
15902,0
15903,4
15904,0
15905,0
15906,2
15907,0
15908,21
15909,3
15910,1
15911,17
15912,0
15913,0
15914,11
15915,3
15916,2
15917,0
15918,0
15919,7
15920,14
15921,0
15922,5
15923,11
15924,3
15925,3
15926,12
15927,2
15928,6
15929,3
15930,1
15931,4
15932,5
15933,0
15934,7
15935,0
15936,1
15937,3
15938,7
15939,17
15940,0
15941,0
15942,16
15943,0
15944,4
15945,2
15946,3
15947,1
15948,0
15949,0
15950,5
15951,0
15952,32
15953,11
15954,5
15955,0
15956,2
15957,0
15958,0
15959,0
15960,18
15961,0
15962,10
15963,0
15964,0
15965,0
15966,0
15967,4
15968,5
15969,0
15970,0
15971,32
15972,14
15973,0
15974,0
15975,0
15976,0
15977,5
15978,3
15979,1
15980,2
15981,0
15982,9
15983,0
15984,0
15985,14
15986,5
15987,0
15988,28
15989,1
15990,0
15991,0
15992,8
15993,0
15994,0
15995,11
15996,4
15997,0
15998,6
15999,21
16000,0
16001,2
16002,2
16003,3
16004,0
16005,14
16006,0
16007,10
16008,3
16009,0
16010,5
16011,4
16012,0
16013,5
16014,4
16015,0
16016,16
16017,1
16018,4
16019,0
16020,0
16021,3
16022,3
16023,1
16024,12
16025,0
16026,0
16027,15
16028,0
16029,12
16030,4
16031,0
16032,5
16033,0
16034,26
16035,0
16036,1
16037,0
16038,6
16039,7
16040,1
16041,0
16042,25
16043,0
16044,0
16045,31
16046,7
16047,2
16048,29
16049,0
16050,0
16051,0
16052,0
16053,4
16054,18
16055,2
16056,24
16057,11
16058,0
16059,3
16060,0
16061,3
16062,48
16063,25
16064,1
16065,0
16066,9
16067,4
16068,20
16069,3
16070,9
16071,0
16072,27
16073,11
16074,1
16075,0
16076,6
16077,3
16078,4
16079,1
16080,2
16081,0
16082,0
16083,0
16084,4
16085,7
16086,0
16087,3
16088,0
16089,10
16090,20
16091,4
16092,7
16093,0
16094,3
16095,0
16096,0
16097,0
16098,0
16099,0
16100,11
16101,3
16102,18
16103,3
16104,12
16105,0
16106,0
16107,2
16108,0
16109,0
16110,0
16111,18
16112,1
16113,19
16114,0
16115,0
16116,5
16117,0
16118,0
16119,0
16120,1
16121,0
16122,0
16123,15
16124,0
16125,1
16126,0
16127,22
16128,9
16129,1
16130,1
16131,13
16132,14
16133,7
16134,0
16135,23
16136,6
16137,1
16138,12
16139,3
16140,0
16141,3
16142,4
16143,11
16144,0
16145,8
16146,0
16147,2
16148,9
16149,3
16150,17
16151,0
16152,0
16153,17
16154,0
16155,9
16156,0
16157,5
16158,3
16159,10
16160,0
16161,0
16162,8
16163,0
16164,7
16165,0
16166,6
16167,0
16168,4
16169,6
16170,13
16171,0
16172,18
16173,5
16174,0
16175,2
16176,12
16177,15
16178,3
16179,0
16180,0
16181,23
16182,6
16183,1
16184,2
16185,0
16186,3
16187,6
16188,3
16189,0
16190,0
16191,8
16192,7
16193,0
16194,2
16195,0
16196,2
16197,0
16198,3
16199,0
16200,0
16201,27
16202,0
16203,3
16204,1
16205,3
16206,13
16207,0
16208,0
16209,0
16210,9
16211,26
16212,0
16213,4
16214,12
16215,18
16216,1
16217,0
16218,25
16219,0
16220,3
16221,2
16222,4
16223,0
16224,0
16225,20
16226,3
16227,7
16228,6
16229,8
16230,0
16231,10
16232,8
16233,5
16234,0
16235,0
16236,8
16237,0
16238,0
16239,13
16240,0
16241,14
16242,0
16243,3
16244,10
16245,8
16246,6
16247,0
16248,4
16249,17
16250,3
16251,0
16252,3
16253,1
16254,1
16255,0
16256,1
16257,2
16258,0
16259,20
16260,4
16261,31
16262,37
16263,0
16264,0
16265,1
16266,0
16267,0
16268,15
16269,1
16270,0
16271,0
16272,12
16273,3
16274,1
16275,10
16276,0
16277,32
16278,4
16279,1
16280,0
16281,13
16282,3
16283,11
16284,18
16285,3
16286,0
16287,4
16288,0
16289,4
16290,1
16291,0
16292,3
16293,2
16294,9
16295,8
16296,9
16297,0
16298,7
16299,12
16300,7
16301,0
16302,0
16303,0
16304,0
16305,27
16306,3
16307,13
16308,6
16309,3
16310,1
16311,2
16312,0
16313,4
16314,39
16315,5
16316,0
16317,3
16318,11
16319,2
16320,0
16321,13
16322,2
16323,0
16324,0
16325,0
16326,6
16327,0
16328,25
16329,30
16330,36
16331,8
16332,0
16333,0
16334,0
16335,3
16336,4
16337,5
16338,1
16339,0
16340,1
16341,7
16342,0
16343,7
16344,0
16345,5
16346,5
16347,0
16348,24
16349,1
16350,0
16351,0
16352,0
16353,0
16354,0
16355,14
16356,14
16357,1
16358,0
16359,11
16360,19
16361,6
16362,0
16363,20
16364,6
16365,0
16366,4
16367,4
16368,0
16369,10
16370,1
16371,12
16372,0
16373,9
16374,1
16375,5
16376,6
16377,0
16378,0
16379,0
16380,3
16381,3
16382,12
16383,0
16384,13
16385,1
16386,7
16387,0
16388,0
16389,10
16390,10
16391,23
16392,22
16393,13
16394,5
16395,0
16396,3
16397,5
16398,0
16399,13
16400,11
16401,0
16402,0
16403,5
16404,6
16405,11
16406,8
16407,6
16408,1
16409,0
16410,15
16411,0
16412,6
16413,3
16414,12
16415,7
16416,0
16417,0
16418,5
16419,8
16420,0
16421,0
16422,0
16423,5
16424,0
16425,0
16426,0
16427,0
16428,1
16429,0
16430,15
16431,2
16432,6
16433,0
16434,0
16435,0
16436,19
16437,12
16438,0
16439,0
16440,0
16441,7
16442,12
16443,17
16444,7
16445,0
16446,0
16447,7
16448,17
16449,0
16450,2
16451,32
16452,5
16453,2
16454,2
16455,0
16456,26
16457,1
16458,0
16459,17
16460,0
16461,11
16462,0
16463,17
16464,7
16465,22
16466,8
16467,6
16468,14
16469,25
16470,0
16471,2
16472,29
16473,0
16474,0
16475,17
16476,4
16477,0
16478,5
16479,0
16480,3
16481,4
16482,2
16483,11
16484,10
16485,0
16486,0
16487,7
16488,5
16489,2
16490,0
16491,0
16492,0
16493,6
16494,1
16495,1
16496,0
16497,4
16498,0
16499,6
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,6
16507,3
16508,1
16509,5
16510,7
16511,0
16512,6
16513,18
16514,0
16515,0
16516,1
16517,10
16518,0
16519,11
16520,3
16521,0
16522,19
16523,4
16524,0
16525,1
16526,0
16527,0
16528,0
16529,15
16530,8
16531,0
16532,10
16533,3
16534,9
16535,0
16536,4
16537,7
16538,0
16539,0
16540,5
16541,9
16542,0
16543,0
16544,2
16545,0
16546,6
16547,2
16548,0
16549,1
16550,0
16551,0
16552,0
16553,0
16554,0
16555,2
16556,8
16557,10
16558,6
16559,2
16560,0
16561,1
16562,0
16563,0
16564,20
16565,0
16566,0
16567,2
16568,1
16569,0
16570,33
16571,14
16572,0
16573,3
16574,6
16575,21
16576,0
16577,12
16578,0
16579,18
16580,2
16581,3
16582,13
16583,0
16584,5
16585,3
16586,4
16587,1
16588,0
16589,0
16590,19
16591,0
16592,12
16593,0
16594,0
16595,0
16596,3
16597,1
16598,0
16599,0
16600,10
16601,4
16602,5
16603,0
16604,8
16605,6
16606,3
16607,1
16608,5
16609,0
16610,0
16611,2
16612,0
16613,0
16614,4
16615,0
16616,1
16617,0
16618,8
16619,0
16620,0
16621,0
16622,1
16623,1
16624,0
16625,8
16626,6
16627,23
16628,0
16629,1
16630,0
16631,3
16632,8
16633,5
16634,0
16635,0
16636,0
16637,5
16638,2
16639,12
16640,0
16641,1
16642,0
16643,1
16644,4
16645,17
16646,10
16647,16
16648,0
16649,1
16650,0
16651,1
16652,0
16653,0
16654,7
16655,1
16656,2
16657,0
16658,6
16659,8
16660,0
16661,1
16662,0
16663,1
16664,0
16665,9
16666,6
16667,0
16668,0
16669,0
16670,5
16671,0
16672,3
16673,1
16674,0
16675,8
16676,0
16677,0
16678,28
16679,3
16680,0
16681,1
16682,0
16683,0
16684,29
16685,7
16686,6
16687,0
16688,19
16689,26
16690,22
16691,1
16692,3
16693,0
16694,1
16695,19
16696,0
16697,2
16698,3
16699,3
16700,0
16701,12
16702,0
16703,1
16704,4
16705,4
16706,0
16707,0
16708,1
16709,0
16710,25
16711,0
16712,0
16713,0
16714,0
16715,5
16716,0
16717,34
16718,0
16719,10
16720,14
16721,0
16722,3
16723,1
16724,1
16725,0
16726,0
16727,6
16728,0
16729,15
16730,0
16731,1
16732,4
16733,0
16734,6
16735,7
16736,5
16737,3
16738,5
16739,0
16740,1
16741,12
16742,7
16743,31
16744,5
16745,5
16746,14
16747,0
16748,4
16749,9
16750,1
16751,12
16752,0
16753,3
16754,0
16755,5
16756,4
16757,1
16758,7
16759,0
16760,0
16761,3
16762,0
16763,0
16764,0
16765,0
16766,0
16767,5
16768,9
16769,7
16770,2
16771,8
16772,11
16773,0
16774,7
16775,7
16776,0
16777,5
16778,10
16779,0
16780,3
16781,0
16782,1
16783,0
16784,0
16785,7
16786,5
16787,7
16788,0
16789,4
16790,0
16791,4
16792,0
16793,0
16794,9
16795,0
16796,0
16797,18
16798,3
16799,0
16800,4
16801,7
16802,7
16803,6
16804,7
16805,5
16806,3
16807,0
16808,8
16809,22
16810,7
16811,16
16812,0
16813,8
16814,0
16815,5
16816,4
16817,6
16818,5
16819,0
16820,2
16821,6
16822,18
16823,7
16824,3
16825,1
16826,3
16827,11
16828,30
16829,14
16830,18
16831,0
16832,13
16833,0
16834,1
16835,1
16836,0
16837,2
16838,2
16839,0
16840,5
16841,0
16842,4
16843,4
16844,1
16845,0
16846,5
16847,8
16848,3
16849,11
16850,0
16851,0
16852,1
16853,0
16854,7
16855,10
16856,5
16857,0
16858,3
16859,3
16860,0
16861,0
16862,11
16863,5
16864,6
16865,4
16866,4
16867,4
16868,0
16869,10
16870,13
16871,0
16872,8
16873,0
16874,0
16875,15
16876,21
16877,9
16878,6
16879,4
16880,5
16881,22
16882,7
16883,1
16884,0
16885,1
16886,7
16887,4
16888,9
16889,13
16890,0
16891,3
16892,6
16893,4
16894,4
16895,0
16896,2
16897,1
16898,39
16899,26
16900,1
16901,25
16902,7
16903,1
16904,13
16905,25
16906,1
16907,11
16908,17
16909,4
16910,3
16911,17
16912,0
16913,0
16914,0
16915,1
16916,19
16917,0
16918,2
16919,8
16920,1
16921,0
16922,10
16923,0
16924,2
16925,5
16926,8
16927,0
16928,0
16929,0
16930,2
16931,1
16932,12
16933,1
16934,0
16935,2
16936,6
16937,0
16938,8
16939,3
16940,0
16941,7
16942,3
16943,0
16944,1
16945,1
16946,8
16947,9
16948,4
16949,0
16950,0
16951,24
16952,10
16953,7
16954,0
16955,5
16956,2
16957,11
16958,1
16959,15
16960,0
16961,0
16962,1
16963,0
16964,1
16965,0
16966,6
16967,3
16968,0
16969,3
16970,5
16971,10
16972,3
16973,25
16974,11
16975,15
16976,43
16977,7
16978,25
16979,3
16980,0
16981,20
16982,0
16983,8
16984,7
16985,3
16986,2
16987,25
16988,0
16989,0
16990,0
16991,8
16992,3
16993,3
16994,0
16995,4
16996,4
16997,6
16998,0
16999,7
17000,4
17001,0
17002,0
17003,0
17004,4
17005,0
17006,2
17007,3
17008,7
17009,19
17010,6
17011,0
17012,7
17013,0
17014,13
17015,0
17016,1
17017,0
17018,0
17019,3
17020,7
17021,0
17022,0
17023,2
17024,0
17025,0
17026,2
17027,0
17028,11
17029,0
17030,8
17031,13
17032,10
17033,0
17034,4
17035,0
17036,21
17037,6
17038,0
17039,1
17040,5
17041,0
17042,0
17043,4
17044,0
17045,9
17046,0
17047,0
